Unnamed: 0,cluster_kmeans
172.31.0.2,8
172.31.64.100,1
172.31.64.101,5
172.31.64.103,11
172.31.64.104,1
172.31.64.106,2
172.31.64.107,1
172.31.64.108,11
172.31.64.109,1
172.31.64.11,6
172.31.64.110,5
172.31.64.111,0
172.31.64.112,2
172.31.64.113,9
172.31.64.114,0
172.31.64.115,9
172.31.64.116,9
172.31.64.117,6
172.31.64.118,9
172.31.64.119,1
172.31.64.12,2
172.31.64.120,2
172.31.64.121,0
172.31.64.122,6
172.31.64.123,1
172.31.64.124,11
172.31.64.125,6
172.31.64.126,0
172.31.64.13,11
172.31.64.14,2
172.31.64.15,3
172.31.64.16,11
172.31.64.18,9
172.31.64.19,5
172.31.64.20,2
172.31.64.21,2
172.31.64.23,9
172.31.64.24,2
172.31.64.26,0
172.31.64.27,11
172.31.64.28,11
172.31.64.29,5
172.31.64.31,0
172.31.64.32,2
172.31.64.33,9
172.31.64.34,9
172.31.64.35,0
172.31.64.36,2
172.31.64.37,2
172.31.64.38,0
172.31.64.39,2
172.31.64.4,1
172.31.64.40,2
172.31.64.41,0
172.31.64.42,1
172.31.64.44,11
172.31.64.45,1
172.31.64.46,9
172.31.64.47,2
172.31.64.48,2
172.31.64.49,1
172.31.64.51,7
172.31.64.52,3
172.31.64.54,0
172.31.64.57,6
172.31.64.58,11
172.31.64.60,2
172.31.64.61,2
172.31.64.63,0
172.31.64.64,9
172.31.64.65,9
172.31.64.67,9
172.31.64.68,7
172.31.64.69,1
172.31.64.7,5
172.31.64.70,11
172.31.64.71,9
172.31.64.72,1
172.31.64.73,11
172.31.64.74,2
172.31.64.75,0
172.31.64.76,0
172.31.64.77,1
172.31.64.78,2
172.31.64.79,1
172.31.64.8,11
172.31.64.80,2
172.31.64.81,1
172.31.64.83,5
172.31.64.84,2
172.31.64.85,1
172.31.64.86,2
172.31.64.87,11
172.31.64.88,2
172.31.64.89,6
172.31.64.91,2
172.31.64.92,1
172.31.64.93,2
172.31.64.94,6
172.31.64.95,0
172.31.64.96,11
172.31.64.97,9
172.31.64.98,2
172.31.64.99,6
172.31.65.10,0
172.31.65.100,0
172.31.65.103,2
172.31.65.104,2
172.31.65.105,6
172.31.65.107,11
172.31.65.108,2
172.31.65.109,11
172.31.65.11,2
172.31.65.112,11
172.31.65.113,3
172.31.65.114,6
172.31.65.115,2
172.31.65.116,2
172.31.65.117,3
172.31.65.118,5
172.31.65.119,11
172.31.65.121,1
172.31.65.122,1
172.31.65.123,9
172.31.65.124,0
172.31.65.125,2
172.31.65.126,9
172.31.65.13,0
172.31.65.14,3
172.31.65.16,0
172.31.65.17,2
172.31.65.18,1
172.31.65.19,2
172.31.65.20,9
172.31.65.21,6
172.31.65.23,2
172.31.65.24,2
172.31.65.25,6
172.31.65.27,11
172.31.65.28,0
172.31.65.29,9
172.31.65.30,11
172.31.65.32,11
172.31.65.33,11
172.31.65.34,2
172.31.65.35,2
172.31.65.36,1
172.31.65.37,1
172.31.65.38,2
172.31.65.39,11
172.31.65.40,9
172.31.65.41,11
172.31.65.42,6
172.31.65.43,1
172.31.65.44,1
172.31.65.45,5
172.31.65.46,2
172.31.65.47,2
172.31.65.48,6
172.31.65.49,2
172.31.65.5,11
172.31.65.51,2
172.31.65.52,2
172.31.65.55,2
172.31.65.56,9
172.31.65.57,2
172.31.65.58,2
172.31.65.59,1
172.31.65.6,3
172.31.65.61,2
172.31.65.64,11
172.31.65.65,11
172.31.65.67,2
172.31.65.68,4
172.31.65.69,2
172.31.65.70,2
172.31.65.71,11
172.31.65.72,1
172.31.65.73,2
172.31.65.75,5
172.31.65.77,6
172.31.65.78,2
172.31.65.79,3
172.31.65.8,5
172.31.65.80,2
172.31.65.81,0
172.31.65.82,1
172.31.65.83,6
172.31.65.84,11
172.31.65.85,1
172.31.65.86,3
172.31.65.87,2
172.31.65.88,0
172.31.65.89,2
172.31.65.9,2
172.31.65.90,2
172.31.65.91,1
172.31.65.93,11
172.31.65.96,1
172.31.65.98,1
172.31.65.99,2
172.31.66.10,2
172.31.66.101,3
172.31.66.102,2
172.31.66.103,9
172.31.66.105,1
172.31.66.107,1
172.31.66.108,11
172.31.66.109,5
172.31.66.11,1
172.31.66.110,9
172.31.66.111,3
172.31.66.112,9
172.31.66.113,1
172.31.66.114,0
172.31.66.115,4
172.31.66.116,5
172.31.66.118,0
172.31.66.119,11
172.31.66.12,11
172.31.66.120,9
172.31.66.121,9
172.31.66.122,5
172.31.66.123,0
172.31.66.124,11
172.31.66.13,11
172.31.66.14,1
172.31.66.15,6
172.31.66.16,11
172.31.66.17,1
172.31.66.19,9
172.31.66.20,11
172.31.66.21,7
172.31.66.22,6
172.31.66.24,9
172.31.66.25,1
172.31.66.26,1
172.31.66.28,1
172.31.66.29,5
172.31.66.34,11
172.31.66.35,1
172.31.66.37,11
172.31.66.38,11
172.31.66.40,5
172.31.66.41,4
172.31.66.42,0
172.31.66.43,3
172.31.66.44,1
172.31.66.46,6
172.31.66.48,11
172.31.66.49,0
172.31.66.5,11
172.31.66.50,7
172.31.66.51,1
172.31.66.53,7
172.31.66.54,0
172.31.66.55,1
172.31.66.56,1
172.31.66.57,1
172.31.66.58,6
172.31.66.60,1
172.31.66.61,5
172.31.66.62,4
172.31.66.63,0
172.31.66.64,1
172.31.66.65,1
172.31.66.66,1
172.31.66.68,11
172.31.66.69,9
172.31.66.7,1
172.31.66.70,11
172.31.66.71,6
172.31.66.72,0
172.31.66.73,1
172.31.66.74,1
172.31.66.75,5
172.31.66.77,11
172.31.66.78,11
172.31.66.79,2
172.31.66.8,11
172.31.66.80,1
172.31.66.81,11
172.31.66.82,0
172.31.66.83,9
172.31.66.84,11
172.31.66.85,0
172.31.66.86,7
172.31.66.87,1
172.31.66.89,0
172.31.66.9,9
172.31.66.90,2
172.31.66.91,5
172.31.66.92,9
172.31.66.94,4
172.31.66.95,11
172.31.66.96,9
172.31.66.97,1
172.31.66.98,11
172.31.66.99,6
172.31.67.10,9
172.31.67.100,1
172.31.67.101,3
172.31.67.102,9
172.31.67.104,9
172.31.67.105,2
172.31.67.107,0
172.31.67.108,9
172.31.67.109,3
172.31.67.111,6
172.31.67.112,1
172.31.67.113,1
172.31.67.114,2
172.31.67.115,1
172.31.67.116,0
172.31.67.117,11
172.31.67.118,9
172.31.67.12,1
172.31.67.120,5
172.31.67.121,6
172.31.67.122,11
172.31.67.123,9
172.31.67.124,6
172.31.67.125,3
172.31.67.126,1
172.31.67.13,0
172.31.67.14,9
172.31.67.15,0
172.31.67.16,1
172.31.67.17,1
172.31.67.18,1
172.31.67.19,2
172.31.67.20,1
172.31.67.21,4
172.31.67.22,2
172.31.67.23,9
172.31.67.24,1
172.31.67.26,2
172.31.67.27,3
172.31.67.29,11
172.31.67.30,2
172.31.67.31,1
172.31.67.33,0
172.31.67.34,6
172.31.67.35,9
172.31.67.37,1
172.31.67.38,11
172.31.67.4,6
172.31.67.40,2
172.31.67.41,2
172.31.67.42,1
172.31.67.45,1
172.31.67.47,1
172.31.67.48,1
172.31.67.50,3
172.31.67.52,1
172.31.67.53,1
172.31.67.54,2
172.31.67.56,2
172.31.67.57,1
172.31.67.58,5
172.31.67.59,0
172.31.67.6,11
172.31.67.60,1
172.31.67.61,4
172.31.67.62,6
172.31.67.63,3
172.31.67.64,11
172.31.67.66,1
172.31.67.67,1
172.31.67.7,1
172.31.67.70,2
172.31.67.71,2
172.31.67.72,2
172.31.67.73,11
172.31.67.75,11
172.31.67.76,3
172.31.67.77,11
172.31.67.78,4
172.31.67.8,2
172.31.67.80,0
172.31.67.81,3
172.31.67.82,6
172.31.67.83,2
172.31.67.86,3
172.31.67.89,2
172.31.67.9,2
172.31.67.91,5
172.31.67.92,11
172.31.67.93,2
172.31.67.94,0
172.31.67.95,2
172.31.67.96,1
172.31.67.97,9
172.31.67.98,2
172.31.67.99,1
172.31.68.10,11
172.31.68.11,7
172.31.68.12,11
172.31.68.13,11
172.31.68.14,11
172.31.68.15,1
172.31.68.18,1
172.31.68.19,1
172.31.68.20,11
172.31.68.21,5
172.31.68.23,11
172.31.68.25,11
172.31.68.26,11
172.31.68.28,11
172.31.68.30,11
172.31.68.4,1
172.31.68.5,1
172.31.68.6,11
172.31.68.8,1
172.31.68.9,11
172.31.69.10,11
172.31.69.11,5
172.31.69.12,1
172.31.69.13,1
172.31.69.14,1
172.31.69.16,11
172.31.69.17,1
172.31.69.18,10
172.31.69.19,7
172.31.69.20,1
172.31.69.21,2
172.31.69.22,10
172.31.69.23,11
172.31.69.24,1
172.31.69.25,10
172.31.69.26,1
172.31.69.27,10
172.31.69.28,1
172.31.69.29,1
172.31.69.30,5
172.31.69.4,7
172.31.69.5,11
172.31.69.6,5
172.31.69.7,10
172.31.69.8,11
172.31.69.9,11
172.31.64.1,8
172.31.64.127,8
172.31.65.1,8
172.31.65.127,8
172.31.66.1,8
172.31.66.127,8
172.31.67.1,8
172.31.67.127,8
172.31.68.1,8
172.31.69.1,8
