,cluster_agglomerative
1.160.162.253,0
1.162.30.190,0
1.168.28.155,3
1.168.67.215,3
1.169.120.52,3
1.179.190.36,0
1.4.130.157,3
1.50.217.139,0
1.52.98.76,3
1.55.177.219,0
1.55.182.92,3
1.55.209.13,3
1.55.249.116,3
100.43.85.181,0
101.109.197.123,3
101.204.228.38,0
101.255.64.210,3
101.51.115.17,3
101.51.172.197,3
101.51.43.156,3
101.78.227.226,0
101.80.111.96,0
101.99.15.115,2
103.103.121.218,0
103.103.68.9,3
103.104.34.10,3
103.14.245.12,0
103.19.169.220,3
103.198.52.6,3
103.199.37.152,3
103.211.50.2,0
103.219.12.77,3
103.219.69.186,3
103.225.93.13,3
103.230.123.138,3
103.231.189.232,0
103.237.175.114,3
103.238.68.57,3
103.242.110.18,3
103.244.1.54,0
103.248.196.34,3
103.248.248.210,3
103.26.247.254,0
103.30.141.212,2
103.30.222.158,0
103.37.29.170,3
103.47.57.2,3
103.5.183.42,3
103.5.25.75,3
103.5.47.70,0
103.5.47.78,0
103.5.47.79,0
103.55.146.137,3
103.55.184.7,3
103.6.146.130,3
103.60.172.10,0
103.60.172.186,3
103.69.8.2,2
103.70.45.137,0
103.71.96.195,0
103.81.12.42,3
103.84.38.100,3
103.85.224.166,3
103.85.98.173,3
103.86.130.111,0
103.86.42.72,0
103.9.90.2,3
103.94.84.71,0
103.98.158.7,0
104.107.50.171,0
104.118.6.128,0
104.121.156.203,0
104.152.169.38,0
104.152.185.223,3
104.152.185.251,3
104.152.208.253,3
104.152.208.41,2
104.152.208.62,3
104.152.209.121,3
104.152.210.17,0
104.152.210.27,3
104.154.95.239,0
104.16.117.12,0
104.16.124.175,0
104.16.18.13,0
104.16.204.165,0
104.16.205.165,0
104.16.206.165,0
104.16.207.165,0
104.16.208.165,0
104.16.229.27,0
104.16.32.27,0
104.16.58.5,0
104.16.83.55,0
104.16.84.55,0
104.16.85.20,0
104.16.86.20,0
104.16.87.20,0
104.16.88.20,0
104.16.89.20,0
104.160.64.9,0
104.17.168.182,0
104.17.169.182,0
104.17.201.123,0
104.17.244.188,0
104.17.80.191,0
104.18.36.50,0
104.18.37.50,0
104.19.192.102,0
104.19.193.102,0
104.19.194.102,0
104.19.195.102,0
104.19.196.102,0
104.192.142.44,0
104.193.74.191,0
104.193.82.52,0
104.20.116.11,0
104.20.117.11,0
104.20.15.243,0
104.20.151.16,0
104.20.16.243,0
104.20.2.40,0
104.20.222.36,0
104.20.223.36,0
104.20.30.2,0
104.20.31.2,0
104.20.38.14,0
104.20.39.14,0
104.20.52.8,0
104.20.62.188,0
104.20.63.168,0
104.20.63.188,0
104.20.64.168,0
104.20.80.244,0
104.20.94.73,0
104.20.95.73,0
104.208.232.49,0
104.210.149.182,0
104.216.145.22,0
104.216.96.156,3
104.236.143.191,0
104.238.184.122,3
104.24.110.133,0
104.24.111.169,0
104.24.2.77,0
104.24.30.32,0
104.244.42.65,0
104.244.43.112,0
104.244.43.113,0
104.244.43.144,0
104.244.43.16,0
104.244.43.17,0
104.244.43.176,0
104.244.43.48,0
104.244.43.80,0
104.244.46.135,0
104.244.46.199,0
104.244.46.231,0
104.244.46.7,0
104.244.46.71,0
104.25.135.37,0
104.25.136.37,0
104.27.170.98,0
104.27.171.98,0
104.27.180.197,0
104.27.181.197,0
104.28.20.184,0
104.28.21.184,0
104.31.84.81,0
104.31.85.81,0
104.67.85.151,0
104.67.87.96,0
104.67.89.115,0
104.86.80.239,0
104.86.87.161,0
104.91.38.127,0
105.112.88.66,2
105.228.94.188,3
106.2.36.141,2
106.2.89.52,3
106.223.156.97,3
106.223.85.110,3
106.51.106.152,0
106.51.127.54,3
106.51.16.225,3
106.51.177.220,3
106.51.28.41,2
106.67.24.128,3
106.84.154.147,0
107.152.3.101,0
107.160.254.162,0
107.170.229.27,0
107.175.89.198,3
107.178.240.89,0
107.178.254.65,0
107.181.174.130,0
107.20.135.198,0
107.20.162.225,0
107.20.164.115,0
107.20.177.212,0
107.20.189.177,0
107.20.216.34,0
107.21.111.191,0
107.21.205.62,0
107.21.232.68,0
107.21.40.148,0
107.217.94.48,0
107.22.182.161,0
107.22.185.72,0
107.22.226.112,0
107.22.227.142,0
107.22.243.68,0
107.23.151.76,0
107.23.60.106,0
107.23.92.66,0
107.23.95.151,0
108.161.140.98,3
108.161.188.192,0
108.161.189.121,0
108.168.172.162,0
108.174.10.14,0
108.174.10.19,0
108.174.11.1,0
108.175.2.252,0
108.175.3.79,3
108.177.98.103,0
108.177.98.104,0
108.177.98.105,0
108.177.98.106,0
108.177.98.147,0
108.177.98.99,0
108.199.26.226,0
108.21.232.91,0
108.29.208.120,3
108.43.233.37,0
109.110.12.150,0
109.111.25.147,0
109.166.89.187,3
109.177.147.154,3
109.184.175.251,2
109.188.66.85,3
109.195.54.147,0
109.199.125.97,0
109.201.152.18,0
109.202.0.226,3
109.227.219.198,3
109.228.28.18,0
109.230.76.226,3
109.236.89.133,0
109.238.238.30,2
109.26.235.185,3
109.75.43.195,3
109.87.125.118,3
109.95.229.123,3
109.95.50.47,3
110.136.118.242,3
110.136.46.123,3
110.136.55.165,3
110.137.153.91,3
110.137.19.248,3
110.137.204.1,3
110.138.149.185,3
110.138.155.123,3
110.139.203.209,3
110.152.236.140,0
110.251.246.219,0
110.34.13.4,0
110.36.172.116,0
110.67.91.131,3
110.77.131.70,0
110.77.168.122,2
110.77.237.48,3
110.9.175.177,3
110.9.175.206,3
111.15.169.192,0
111.15.36.240,0
111.221.29.254,0
111.23.105.74,0
111.240.22.172,3
111.246.20.228,0
111.251.106.123,2
111.251.41.151,3
111.252.203.39,3
111.253.21.186,3
111.254.219.243,3
111.255.125.52,3
111.41.168.110,0
111.41.189.237,0
111.68.102.20,3
111.8.235.115,0
111.90.185.228,2
111.93.139.195,3
111.93.186.194,3
111.93.230.82,3
112.116.28.12,0
112.133.231.57,3
112.133.244.103,0
112.197.16.50,3
112.200.109.40,3
112.210.153.119,3
112.215.200.39,3
112.24.72.72,0
112.3.132.11,0
112.38.108.197,0
112.38.192.118,0
112.39.143.167,0
112.39.9.205,0
112.41.15.231,0
112.41.9.48,0
113.11.44.15,3
113.142.176.168,0
113.160.100.131,3
113.160.141.58,3
113.160.180.137,3
113.160.181.58,2
113.160.245.20,0
113.160.3.30,3
113.160.66.210,2
113.160.94.70,3
113.161.163.212,3
113.161.18.121,2
113.161.196.10,0
113.161.61.21,3
113.161.67.190,3
113.161.78.230,0
113.161.79.152,3
113.167.46.230,3
113.168.213.247,3
113.176.13.188,0
113.180.19.126,3
113.186.97.39,3
113.188.70.68,3
113.190.160.86,3
113.190.18.116,0
113.190.235.70,3
113.23.55.73,3
113.255.160.111,0
113.26.253.229,0
113.64.135.49,0
113.84.237.190,0
114.142.173.61,0
114.24.101.253,3
114.26.232.12,3
114.27.45.72,3
114.36.177.38,3
114.36.193.55,2
114.36.222.253,3
114.37.217.54,3
114.4.140.246,3
114.40.49.115,3
114.42.136.130,3
114.42.57.12,3
114.43.202.55,3
114.45.60.57,3
114.46.105.135,3
114.46.53.182,3
114.46.74.232,3
114.46.93.235,3
114.6.182.178,3
114.80.12.43,0
115.114.125.146,2
115.114.69.98,3
115.127.30.26,3
115.162.98.2,3
115.178.237.17,3
115.178.237.170,2
115.186.179.38,0
115.228.247.94,0
115.231.162.246,3
115.238.245.6,0
115.42.252.218,0
115.51.57.213,0
116.107.58.68,3
116.108.72.23,3
116.11.32.121,0
116.111.148.211,3
116.111.168.112,3
116.196.15.138,3
116.206.14.120,3
116.212.150.85,2
116.212.49.36,3
116.212.50.58,2
116.212.63.3,0
116.224.184.108,0
116.224.88.132,0
116.29.10.162,0
116.66.203.112,2
116.93.38.123,3
116.96.54.89,0
117.0.207.70,0
117.102.85.162,3
117.120.4.115,0
117.132.57.93,0
117.153.115.63,0
117.167.36.219,0
117.179.254.88,0
117.193.36.24,3
117.194.125.143,3
117.201.100.231,3
117.201.121.241,0
117.202.14.186,0
117.205.107.24,3
117.214.13.82,0
117.239.5.129,0
117.239.51.81,0
117.240.231.201,3
117.247.109.68,3
117.247.225.7,3
117.247.245.112,3
117.248.138.206,3
117.3.100.228,3
117.3.60.17,3
117.35.158.35,3
117.40.143.50,2
117.40.248.2,3
117.44.160.147,3
117.44.161.122,3
117.44.167.12,3
117.48.202.123,2
117.5.135.60,0
118.118.94.71,0
118.123.25.182,0
118.166.155.119,3
118.166.81.244,3
118.167.137.132,3
118.171.100.66,3
118.171.29.233,2
118.173.115.48,3
118.179.216.254,3
118.185.1.218,3
118.213.74.115,0
118.232.230.193,3
118.4.126.196,3
118.69.176.36,3
118.69.180.39,3
118.69.182.232,3
118.70.128.17,3
118.70.171.240,3
118.70.245.179,3
118.71.172.211,3
118.97.221.107,0
118.98.95.174,0
119.148.10.198,3
119.17.212.23,2
119.235.53.133,3
119.249.54.217,0
119.28.19.164,3
119.29.183.29,0
119.29.186.192,0
119.46.141.6,3
119.82.113.90,3
119.9.45.77,0
119.93.140.156,3
12.0.122.18,3
12.109.115.202,3
12.133.121.224,0
12.133.149.254,0
12.168.216.114,0
12.42.163.165,3
12.52.72.162,3
120.150.19.235,0
120.200.212.199,0
120.229.109.70,0
120.229.88.120,0
120.50.0.218,0
120.68.174.85,0
120.79.17.184,0
120.8.106.52,0
120.87.121.41,0
121.122.46.41,2
121.151.53.150,0
121.170.188.73,0
121.205.56.166,0
121.33.250.56,0
121.46.100.56,3
121.58.188.126,3
122.118.122.244,3
122.118.130.9,3
122.121.34.167,3
122.121.48.13,0
122.129.93.14,0
122.154.103.132,2
122.154.103.133,3
122.154.104.17,3
122.154.118.59,3
122.160.85.51,3
122.161.215.199,0
122.163.120.237,3
122.183.201.46,3
122.201.19.99,3
122.222.28.41,0
122.225.78.42,3
122.225.92.74,3
122.226.181.166,0
122.226.183.32,0
122.227.62.106,0
122.242.178.38,0
122.3.185.147,3
123.1.170.6,3
123.103.20.194,0
123.118.175.120,0
123.120.6.29,0
123.139.222.213,0
123.147.190.217,0
123.16.71.64,3
123.160.34.9,3
123.17.83.57,3
123.18.133.253,0
123.180.5.202,0
123.185.51.156,3
123.19.34.112,3
123.194.181.132,3
123.201.150.217,3
123.23.144.152,3
123.231.247.130,3
123.26.190.128,3
123.26.251.41,3
123.27.240.223,2
123.27.253.233,3
123.49.60.110,3
123.55.21.28,0
124.123.57.86,2
124.123.64.126,3
124.123.80.144,3
124.153.81.170,3
124.158.1.11,3
124.248.238.154,3
124.40.234.250,3
124.92.79.136,0
125.134.91.70,0
125.16.149.246,3
125.160.113.60,3
125.161.74.146,3
125.163.77.163,3
125.165.177.165,2
125.165.3.240,2
125.166.11.100,3
125.166.91.198,3
125.17.16.94,3
125.17.91.226,0
125.19.134.94,0
125.209.80.114,3
125.209.85.194,3
125.212.216.218,3
125.212.226.199,3
125.214.203.212,3
125.24.148.163,0
125.26.158.227,2
125.27.75.119,3
125.39.222.252,0
125.60.148.184,2
125.67.5.4,3
125.72.104.54,2
125.85.239.204,0
128.199.159.236,0
128.199.65.54,0
128.201.164.91,3
128.69.192.130,2
128.70.122.176,2
129.196.231.84,0
129.82.138.44,0
13.107.21.200,0
13.107.4.50,0
13.231.60.33,0
13.32.251.68,0
13.33.140.103,8
13.33.154.115,0
13.33.154.119,0
13.33.155.220,0
13.33.160.140,0
13.33.160.46,0
13.33.161.122,0
13.33.163.12,0
13.33.163.193,0
13.33.164.10,0
13.33.164.114,0
13.33.164.148,0
13.33.164.16,0
13.33.164.174,0
13.33.164.18,0
13.33.164.181,0
13.33.164.189,0
13.33.164.2,0
13.33.164.201,0
13.33.164.205,0
13.33.164.207,0
13.33.164.210,0
13.33.164.211,0
13.33.164.233,0
13.33.164.247,0
13.33.164.25,0
13.33.164.254,0
13.33.164.34,0
13.33.164.41,0
13.33.164.45,0
13.33.164.46,0
13.33.164.48,0
13.33.164.49,0
13.33.164.5,0
13.33.164.55,0
13.33.164.62,0
13.33.164.85,0
13.33.164.99,0
13.33.165.125,0
13.33.165.137,0
13.33.165.140,0
13.33.165.166,0
13.33.165.172,0
13.33.165.176,0
13.33.165.182,0
13.33.165.185,0
13.33.165.196,0
13.33.165.202,0
13.33.165.209,0
13.33.165.227,0
13.33.165.234,0
13.33.165.238,0
13.33.165.24,0
13.33.165.245,0
13.33.165.27,0
13.33.165.4,0
13.33.165.55,0
13.33.165.66,0
13.33.165.78,0
13.33.165.97,0
13.33.167.248,0
13.57.148.71,0
13.58.130.167,0
13.58.138.112,0
13.58.146.147,0
13.59.112.230,0
13.68.82.8,0
13.74.252.44,0
13.77.96.81,0
13.89.184.238,0
13.89.184.96,0
13.89.185.175,0
13.89.187.212,0
13.89.188.5,0
13.89.190.129,0
13.89.191.45,0
13.90.45.97,0
13.95.67.33,0
130.211.15.187,0
130.211.18.204,0
130.211.21.54,0
130.211.28.134,0
130.211.38.145,0
131.161.48.150,3
131.202.1.10,0
131.202.1.106,0
131.202.1.32,0
131.202.1.45,0
131.202.1.62,0
131.202.1.93,0
131.202.240.72,0
131.221.97.174,2
131.253.61.96,0
132.148.132.185,0
134.170.165.251,0
134.170.51.190,0
134.170.51.247,0
134.170.58.123,0
134.170.58.189,0
136.147.104.27,0
136.147.104.35,0
137.59.158.227,3
138.108.7.20,0
138.117.162.50,3
138.122.146.116,0
138.16.172.199,0
138.59.120.106,0
138.94.131.54,3
138.99.134.94,3
139.0.6.91,3
139.201.164.247,0
139.205.199.205,0
139.60.160.151,0
14.102.154.33,3
14.109.37.59,0
14.140.250.66,0
14.141.169.114,3
14.141.30.107,2
14.142.57.66,3
14.161.12.22,3
14.161.12.49,3
14.161.32.70,3
14.163.116.253,3
14.163.54.141,3
14.166.66.175,0
14.171.103.177,3
14.171.139.209,3
14.171.204.7,3
14.176.9.244,3
14.181.131.221,3
14.181.169.114,3
14.182.132.44,3
14.182.86.191,3
14.186.18.145,3
14.190.145.211,3
14.190.36.95,2
14.207.43.233,3
14.229.9.164,3
14.230.91.120,2
14.231.170.205,3
14.231.94.43,3
14.232.214.184,0
14.233.10.156,3
14.233.191.65,2
14.236.197.162,3
14.240.35.107,3
14.241.39.104,3
14.244.114.224,3
141.136.195.122,3
141.212.122.208,3
141.212.122.211,0
141.212.122.212,0
141.212.122.214,0
141.212.122.215,0
141.212.122.229,0
141.212.122.230,0
141.212.122.231,0
141.212.122.232,0
141.212.122.233,0
141.212.122.83,0
141.212.122.84,0
141.8.144.30,0
142.0.160.13,0
142.0.160.53,0
142.134.132.100,3
142.54.66.30,0
143.255.25.50,3
144.217.54.248,0
144.250.128.27,0
145.255.2.195,3
145.255.9.50,0
146.0.77.21,0
147.75.119.162,3
147.91.72.152,0
149.174.28.196,0
149.255.35.24,3
149.255.35.79,3
15.72.178.27,0
15.72.238.29,0
15.72.238.30,0
15.73.200.22,0
15.73.200.27,0
15.73.4.78,0
15.73.4.80,0
150.101.201.147,0
150.116.18.92,3
151.101.0.217,0
151.101.1.167,0
151.101.1.69,0
151.101.128.217,0
151.101.129.167,0
151.101.192.217,0
151.101.200.133,0
151.101.200.134,0
151.101.200.143,0
151.101.200.166,0
151.101.200.175,0
151.101.200.176,0
151.101.200.84,0
151.101.201.108,0
151.101.201.181,0
151.101.201.194,0
151.101.201.198,0
151.101.202.109,8
151.101.202.110,0
151.101.202.162,0
151.101.202.2,0
151.101.202.202,0
151.101.202.217,0
151.101.202.49,0
151.101.32.134,0
151.101.32.143,0
151.101.32.166,8
151.101.32.175,0
151.101.32.176,0
151.101.32.207,0
151.101.32.84,0
151.101.33.108,0
151.101.33.124,0
151.101.33.181,0
151.101.33.194,0
151.101.33.198,0
151.101.34.109,8
151.101.34.110,0
151.101.34.2,8
151.101.34.202,0
151.101.34.217,0
151.101.34.49,0
151.101.34.51,0
151.101.64.217,0
151.101.65.167,0
151.101.66.167,0
151.139.236.194,0
151.139.236.196,0
151.139.237.113,0
151.201.139.194,0
152.101.118.11,5
152.163.64.2,0
152.195.13.100,0
152.195.32.112,0
152.195.33.98,0
152.231.24.75,3
152.250.217.95,3
152.250.254.80,0
154.120.226.170,3
154.126.251.123,3
154.66.47.250,3
155.133.41.130,2
156.154.200.32,0
156.154.200.36,0
156.220.185.252,3
157.185.171.102,0
157.37.120.129,3
157.37.21.249,3
157.41.201.98,0
157.48.6.106,3
157.56.198.220,0
157.56.96.123,0
157.97.40.33,0
158.140.166.46,3
158.140.170.34,3
158.140.180.60,3
158.140.182.20,3
159.127.42.169,0
159.192.122.221,0
159.224.229.15,2
159.224.88.139,0
159.26.124.165,0
159.26.124.177,0
159.26.226.160,0
159.26.226.165,0
159.89.134.235,5
159.89.196.64,0
160.124.251.109,3
160.13.223.77,3
161.170.232.53,0
161.18.239.98,3
162.243.22.133,0
162.247.242.18,0
162.247.242.19,0
162.247.242.20,0
162.247.242.21,0
162.248.247.151,2
162.251.164.114,0
163.172.74.24,5
164.52.24.142,3
165.138.79.34,3
165.225.76.124,3
165.234.102.137,3
167.160.123.21,3
167.249.40.138,3
167.250.206.162,3
167.61.152.115,3
168.10.192.3,3
168.121.71.66,2
168.187.145.225,0
168.62.74.171,3
168.83.95.54,3
169.254.169.254,6
169.60.163.149,0
169.60.66.39,0
170.246.192.191,3
170.80.97.6,3
171.101.73.52,3
171.217.17.102,0
171.224.0.253,3
171.234.208.10,3
171.240.89.59,3
171.251.125.187,3
171.4.116.70,3
171.4.249.120,3
171.42.152.117,0
171.5.148.230,3
172.217.12.226,0
172.217.12.238,0
172.217.13.238,0
172.217.13.66,0
172.217.15.100,0
172.217.15.110,0
172.217.15.65,0
172.217.15.68,0
172.217.15.72,0
172.217.15.78,0
172.217.15.98,0
172.217.17.131,0
172.217.17.99,0
172.217.19.195,0
172.217.20.67,0
172.217.3.227,0
172.217.3.34,0
172.217.3.46,0
172.217.5.226,0
172.217.5.232,0
172.217.7.130,0
172.217.7.138,0
172.217.7.162,0
172.217.7.168,0
172.217.7.174,0
172.217.7.194,0
172.217.7.200,0
172.217.7.226,0
172.217.8.1,0
172.217.8.10,0
172.217.8.13,0
172.217.8.14,8
172.217.8.18,0
172.217.8.2,0
172.217.8.3,0
172.217.8.6,0
172.217.8.8,0
172.82.206.17,0
172.82.206.19,0
172.82.206.20,0
172.82.206.21,0
173.192.200.113,0
173.193.244.52,0
173.194.175.157,0
173.194.202.103,0
173.194.202.104,0
173.194.202.105,0
173.194.202.106,0
173.194.202.147,0
173.194.202.99,0
173.194.203.103,0
173.194.203.104,0
173.194.203.105,0
173.194.203.106,0
173.194.203.147,0
173.194.203.94,0
173.194.203.99,0
173.194.68.155,0
173.203.173.106,0
173.205.6.204,0
173.208.143.212,3
173.209.34.163,0
173.220.209.178,0
173.221.133.163,0
173.226.147.230,3
173.246.5.32,0
173.48.48.59,0
173.70.186.202,0
173.82.211.34,0
173.95.5.118,2
174.129.233.211,0
174.129.250.14,0
175.100.106.66,3
175.101.251.112,3
175.195.219.31,5
175.211.203.12,0
175.224.86.183,0
176.100.114.103,2
176.103.90.202,2
176.120.111.176,3
176.120.37.151,3
176.14.214.89,3
176.213.37.52,0
176.222.137.111,2
176.240.68.128,3
176.31.133.163,0
176.32.9.192,2
176.34.191.190,0
176.43.184.60,2
176.43.253.46,3
176.59.211.9,0
176.8.126.211,2
176.97.33.2,3
177.102.44.226,0
177.106.29.205,3
177.11.183.14,3
177.126.167.154,2
177.126.184.230,3
177.135.250.223,3
177.135.69.44,0
177.139.133.142,3
177.148.179.42,3
177.152.138.178,3
177.191.249.66,0
177.39.218.199,2
177.40.111.203,3
177.53.204.3,0
177.74.30.1,3
177.84.88.50,2
177.96.252.79,3
178.129.65.139,0
178.136.2.253,0
178.137.199.32,0
178.158.184.27,3
178.165.111.82,3
178.184.58.122,3
178.204.240.50,3
178.206.212.92,3
178.207.90.150,3
178.219.88.9,2
178.251.212.114,3
178.255.168.157,3
178.255.83.1,8
178.35.10.170,0
178.35.13.25,3
178.44.141.181,3
178.44.250.163,2
178.47.131.3,3
178.49.152.78,3
178.54.209.22,3
179.104.37.64,0
179.110.49.209,0
179.111.204.180,3
179.126.32.186,3
179.126.7.109,3
179.176.111.232,3
179.179.129.197,0
179.180.59.173,0
179.184.139.13,2
179.189.238.118,3
179.49.13.90,3
179.52.56.136,3
18.217.53.222,0
18.218.100.248,0
18.218.22.199,0
18.218.243.144,0
18.218.86.246,0
18.219.69.154,0
18.221.16.50,0
18.221.165.54,0
18.221.219.4,1
180.141.237.146,3
180.148.48.128,0
180.151.1.248,3
180.151.10.226,3
180.151.226.206,2
180.151.51.158,3
180.177.145.45,3
180.179.21.221,5
180.183.128.110,3
180.183.44.146,3
180.210.189.107,3
180.234.92.80,3
180.241.136.52,3
180.241.74.71,3
180.241.75.205,0
180.243.219.125,3
180.245.98.103,3
180.246.242.222,0
180.246.62.36,3
180.247.212.5,2
180.248.38.193,2
180.249.252.193,3
180.250.206.115,3
180.250.49.90,3
180.250.56.106,0
180.250.67.242,3
180.253.229.76,3
