,cluster_agglomerative
180.253.253.123,3
180.253.73.176,3
180.254.157.75,0
180.254.65.172,3
180.254.97.244,3
180.92.171.4,3
180.97.220.19,0
180.97.220.32,0
181.115.183.122,0
181.129.160.202,3
181.143.11.98,2
181.143.221.133,3
181.196.172.34,0
181.196.18.241,3
181.211.10.28,2
181.214.87.12,0
181.214.87.14,0
181.40.91.118,3
181.49.111.130,0
182.100.219.165,3
182.105.247.9,3
182.126.227.48,0
182.156.218.102,3
182.160.97.196,3
182.176.118.54,3
182.176.19.4,3
182.23.9.62,3
182.253.101.18,3
182.253.163.23,2
182.253.195.218,3
182.255.1.11,3
182.52.135.80,0
182.71.143.158,3
182.72.105.166,0
182.72.204.139,3
182.73.154.252,0
182.75.10.174,3
182.98.254.253,3
183.134.62.162,0
183.141.121.76,3
183.171.227.34,3
183.182.107.99,0
183.21.241.163,0
183.215.48.136,0
183.220.102.254,0
183.3.219.170,3
183.48.20.86,0
183.63.156.170,0
183.82.101.20,2
183.82.123.104,2
183.82.165.148,3
183.82.191.9,3
183.82.231.146,3
183.82.35.54,3
183.83.219.40,3
183.83.224.201,2
183.83.225.95,3
183.83.226.30,3
183.83.247.195,0
183.83.248.123,0
183.83.64.252,2
183.83.70.181,2
183.83.86.69,3
183.83.88.85,3
183.88.158.125,3
183.88.191.173,3
183.88.22.137,3
183.88.244.101,0
183.89.187.248,3
183.91.7.199,3
184.106.10.72,0
184.169.141.35,0
184.169.170.204,0
184.22.108.157,2
184.22.177.114,3
184.22.230.116,3
184.24.98.150,0
184.68.209.242,0
184.72.236.39,0
184.72.249.148,0
184.72.95.242,0
184.73.160.100,0
184.73.160.250,0
184.73.178.52,0
184.73.187.63,0
184.73.239.236,0
184.73.247.90,0
185.107.83.53,0
185.115.192.41,0
185.117.149.48,0
185.120.190.39,0
185.143.223.176,3
185.143.223.183,0
185.167.164.37,0
185.167.164.39,0
185.167.164.42,0
185.167.164.43,0
185.17.127.131,3
185.19.101.244,3
185.195.27.242,3
185.214.254.198,2
185.222.210.30,0
185.222.211.14,0
185.222.211.42,0
185.222.56.11,0
185.222.56.82,0
185.222.56.84,0
185.224.249.111,3
185.234.216.123,0
185.234.216.124,0
185.235.85.141,0
185.235.85.55,0
185.41.21.214,3
185.56.81.51,3
185.59.58.78,3
185.63.216.127,0
185.64.47.110,3
185.65.134.175,0
185.77.41.153,3
185.81.157.119,0
185.92.72.12,0
185.93.245.131,3
185.94.111.1,0
186.1.162.202,3
186.116.178.202,3
186.117.159.18,3
186.121.250.43,3
186.16.29.164,3
186.185.218.101,3
186.202.182.160,3
186.208.76.139,3
186.225.117.236,3
186.26.113.200,0
186.6.105.224,0
186.88.126.170,3
186.88.162.147,3
186.88.88.194,3
186.89.69.5,3
186.90.107.155,0
186.90.107.62,3
186.90.185.214,0
186.90.52.111,3
186.91.159.28,3
186.91.218.50,3
186.92.111.24,3
186.92.154.135,0
186.92.44.90,3
186.92.54.77,3
186.93.140.48,3
186.93.237.3,0
186.93.54.23,2
186.94.131.95,2
186.94.179.45,3
186.95.180.1,3
186.95.180.191,2
186.95.204.241,2
187.114.175.61,3
187.137.122.152,0
187.155.178.109,3
187.155.210.145,3
187.157.157.210,3
187.167.76.46,0
187.174.118.2,0
187.188.115.61,2
187.189.233.83,3
187.190.38.141,3
187.195.51.207,3
187.205.151.82,3
187.205.233.149,3
187.207.117.233,3
187.253.200.5,3
187.33.237.86,2
187.35.188.79,0
187.46.86.52,0
187.52.54.43,3
187.63.11.144,3
187.72.92.81,3
187.75.200.145,3
187.75.232.112,3
187.95.99.203,2
188.118.96.248,3
188.129.152.171,3
188.162.39.90,0
188.163.105.29,3
188.163.110.50,3
188.163.26.61,0
188.166.143.210,0
188.166.251.49,3
188.168.8.238,0
188.169.69.250,3
188.18.235.83,3
188.19.116.218,3
188.19.55.245,0
188.19.60.161,0
188.191.236.206,0
188.213.169.112,0
188.213.19.36,3
188.213.238.139,3
188.53.14.241,3
188.94.32.19,0
189.135.162.119,3
189.150.199.62,3
189.157.21.143,3
189.17.33.195,3
189.175.28.160,3
189.20.97.114,3
189.202.245.146,3
189.206.101.130,3
189.206.53.98,3
189.207.48.253,0
189.211.53.244,3
189.240.35.35,3
189.240.38.36,3
189.25.4.49,0
189.42.6.166,3
189.44.59.242,3
189.79.43.116,3
190.1.201.230,3
190.102.192.4,2
190.102.193.4,3
190.102.60.114,0
190.103.29.34,2
190.111.255.176,3
190.113.89.30,3
190.120.68.130,3
190.121.132.154,0
190.121.159.154,3
190.141.241.146,3
190.143.140.148,0
190.144.130.2,3
190.144.14.30,3
190.145.110.36,3
190.145.33.87,2
190.151.27.99,3
190.180.32.2,3
190.186.113.32,0
190.196.59.35,2
190.198.158.179,3
190.198.188.50,3
190.198.25.157,3
190.198.68.66,3
190.198.84.121,0
190.199.211.142,3
190.200.135.58,0
190.200.149.208,3
190.200.153.178,3
190.200.169.90,3
190.200.176.79,0
190.201.102.223,3
190.201.104.211,3
190.201.112.107,3
190.201.17.9,3
190.201.170.19,3
190.201.31.70,3
190.202.173.193,3
190.202.18.190,3
190.202.250.19,3
190.202.251.226,3
190.202.61.130,3
190.202.93.234,3
190.203.33.143,0
190.203.38.11,3
190.203.42.43,3
190.204.157.220,3
190.204.159.28,3
190.204.234.196,3
190.205.179.30,3
190.205.187.26,3
190.206.118.36,3
190.207.164.207,3
190.207.199.28,2
190.207.252.93,3
190.207.34.105,0
190.210.221.169,0
190.210.236.69,3
190.211.14.219,3
190.215.48.154,3
190.216.204.14,2
190.217.98.179,0
190.220.7.78,3
190.24.156.68,3
190.242.38.11,0
190.248.156.82,3
190.248.86.234,2
190.3.118.166,3
190.3.71.234,3
190.32.39.226,2
190.36.82.212,3
190.37.124.254,0
190.37.147.228,3
190.37.90.103,3
190.38.37.119,3
190.39.124.178,3
190.39.124.74,3
190.39.132.115,3
190.39.146.166,3
190.39.26.187,3
190.39.67.29,2
190.39.85.175,3
190.58.151.144,3
190.60.247.18,3
190.72.10.220,3
190.72.104.204,2
190.72.160.237,3
190.72.242.246,3
190.72.59.22,3
190.72.63.178,0
190.72.63.209,3
190.72.91.235,2
190.73.150.235,3
190.74.188.150,2
190.74.254.179,2
190.75.194.131,3
190.75.99.158,0
190.77.227.73,0
190.77.40.8,3
190.77.42.90,3
190.77.61.132,3
190.78.116.185,3
190.78.14.90,3
190.78.149.18,3
190.78.179.1,3
190.78.197.4,3
190.78.3.90,2
190.79.136.154,3
190.79.137.33,3
190.79.24.50,3
190.79.248.187,3
190.79.72.112,3
190.79.97.238,3
190.80.80.47,0
190.85.135.219,3
190.94.148.46,0
190.97.255.194,3
191.101.167.235,0
191.205.240.152,3
191.232.80.58,0
191.234.72.183,0
191.234.72.186,0
191.234.72.188,0
191.234.72.190,0
191.236.16.12,0
191.35.218.102,3
191.8.189.83,0
192.0.73.2,0
192.0.76.3,0
192.0.77.2,0
192.0.77.32,0
192.110.165.94,0
192.111.154.38,3
192.132.33.27,0
192.155.215.182,0
192.161.156.1,0
192.185.225.1,0
192.186.93.74,0
192.198.207.178,0
192.200.184.173,0
192.229.163.180,0
192.229.163.25,0
192.229.173.136,0
192.230.185.126,0
192.237.193.133,0
192.243.250.36,0
192.243.250.58,0
192.252.144.35,0
192.28.144.124,0
192.35.249.127,0
192.82.242.21,0
192.82.242.50,0
192.99.132.66,0
193.150.101.6,3
193.169.4.21,3
193.19.118.97,5
193.19.3.184,0
193.194.69.157,0
193.200.32.114,2
194.153.191.21,3
194.228.221.66,3
194.28.112.179,4
194.44.62.242,3
194.44.93.225,0
194.71.85.66,3
194.75.186.188,0
194.8.147.186,0
195.149.85.252,3
195.154.207.131,0
195.16.103.67,0
195.161.162.254,3
195.169.125.251,0
195.175.58.170,3
195.189.196.58,3
195.194.75.70,3
195.208.179.24,3
195.208.51.104,0
195.22.126.136,0
195.22.126.209,0
195.22.127.226,0
195.228.47.11,2
195.230.158.5,3
195.3.146.96,0
195.34.233.138,0
195.39.160.69,2
195.62.92.238,3
195.69.197.154,1
195.9.54.102,2
196.144.185.207,3
196.200.146.10,3
196.201.40.109,3
196.218.133.171,3
196.218.141.114,0
196.218.42.237,0
196.25.125.65,0
197.128.1.20,0
197.149.67.194,3
197.210.153.46,3
197.210.154.142,3
197.211.44.106,0
197.219.111.100,0
197.230.8.215,3
197.253.58.43,3
197.255.188.53,3
197.44.136.40,3
197.44.200.172,3
197.45.181.191,3
197.50.184.34,3
197.50.199.81,3
197.50.240.149,3
197.51.127.188,2
197.51.172.36,3
198.2.55.250,0
198.23.145.251,2
198.41.30.253,0
198.44.226.11,3
198.51.152.184,0
198.55.245.88,0
198.8.70.129,0
199.16.156.105,0
199.16.156.11,0
199.16.156.120,0
199.16.156.200,0
199.16.156.201,0
199.16.156.21,0
199.16.156.232,0
199.16.156.241,0
199.16.156.41,0
199.16.156.52,0
199.16.156.73,0
199.16.156.75,0
199.16.156.9,0
199.16.157.105,0
199.182.216.166,0
199.187.193.130,0
199.187.193.140,0
199.187.193.19,0
199.19.224.253,0
199.247.8.195,0
199.27.170.188,0
199.30.181.84,0
199.38.165.156,0
199.59.148.12,0
199.59.148.84,0
199.59.150.10,0
199.59.150.42,0
199.59.150.44,0
199.83.134.9,0
199.96.57.6,0
2.179.166.78,0
2.180.165.168,0
2.180.3.34,3
2.190.137.175,3
2.22.23.175,0
2.228.39.100,3
2.32.73.126,0
2.61.63.47,2
2.61.99.172,3
2.89.246.82,0
2.92.200.247,3
200.107.241.50,3
200.109.46.93,3
200.124.26.22,0
200.127.149.98,3
200.14.248.140,3
200.14.248.148,3
200.199.142.162,3
200.2.160.62,3
200.216.8.84,0
200.31.114.150,0
200.32.70.218,3
200.40.199.227,3
200.42.173.147,3
200.46.26.134,3
200.48.137.122,3
200.57.131.236,0
200.66.77.66,3
200.69.253.205,0
200.76.121.115,0
200.84.143.38,3
200.84.146.218,0
200.84.165.143,0
200.84.76.29,2
200.84.81.220,2
200.87.134.13,3
201.139.92.60,3
201.143.86.77,2
201.148.125.6,3
201.148.56.221,3
201.151.93.165,3
201.163.122.6,3
201.166.130.118,3
201.167.5.38,3
201.168.191.14,0
201.174.154.14,5
201.208.0.162,3
201.208.113.76,3
201.208.135.146,0
201.208.220.49,3
201.208.5.163,3
201.209.134.142,0
201.209.36.44,3
201.209.43.221,3
201.210.222.23,0
201.211.126.225,2
201.211.126.4,3
201.211.35.130,3
201.211.44.117,3
201.221.153.74,3
201.242.170.78,3
201.242.35.164,3
201.242.47.175,3
201.242.56.143,3
201.243.162.33,3
201.243.166.149,3
201.248.200.70,3
201.248.66.222,3
201.249.182.130,3
201.48.72.83,3
201.55.199.143,2
201.86.212.74,3
202.107.160.251,0
202.123.70.6,3
202.131.229.114,0
202.134.2.13,3
202.142.110.155,3
202.142.148.197,3
202.142.154.106,0
202.142.96.19,3
202.147.199.10,3
202.162.111.152,0
202.162.210.97,0
202.169.33.251,3
202.169.40.70,3
202.176.119.228,3
202.181.206.254,0
202.28.35.153,3
202.28.35.187,3
202.28.63.66,3
202.29.14.121,3
202.29.14.122,3
202.29.239.97,2
202.39.55.24,3
202.4.170.4,3
202.53.12.82,3
202.58.85.21,0
202.61.45.3,3
202.62.17.149,3
202.62.17.151,3
202.72.213.244,3
202.82.150.103,3
202.83.28.134,3
203.122.33.82,3
203.130.231.84,0
203.130.240.98,3
203.146.142.62,0
203.146.189.95,2
203.146.192.61,3
203.150.68.3,0
203.153.234.162,0
203.159.138.64,3
203.162.175.198,3
203.202.240.131,3
203.202.245.194,3
203.205.28.218,3
203.24.50.231,0
203.69.224.157,0
204.11.168.212,0
204.11.168.6,0
204.118.31.2,3
204.12.68.88,0
204.186.252.3,3
204.2.179.163,0
204.2.179.228,0
204.2.179.39,0
204.2.179.89,0
204.2.197.202,0
204.236.219.209,0
204.236.235.210,0
204.79.197.200,0
206.117.25.89,0
206.117.25.90,0
206.132.109.43,0
206.152.33.71,0
206.188.192.136,0
206.188.193.253,0
207.148.5.230,0
207.148.71.76,0
207.164.132.18,0
207.164.66.210,2
207.20.38.208,0
207.204.159.106,0
207.244.80.166,0
207.244.86.222,0
207.34.231.254,3
207.98.136.114,0
208.101.25.60,0
208.108.184.254,3
208.118.189.2,0
208.51.63.57,0
208.80.154.224,0
208.80.154.240,0
208.88.199.146,0
208.91.60.45,0
209.125.197.254,3
209.126.136.5,0
209.126.136.6,0
209.141.55.136,3
209.167.231.15,0
209.167.231.17,0
209.197.3.19,0
209.204.229.130,0
209.222.0.43,0
209.232.183.2,0
209.45.45.102,3
209.45.52.42,2
209.53.213.34,3
209.85.201.138,0
209.85.201.155,0
209.85.201.156,0
209.85.201.157,0
209.85.202.100,8
209.85.202.101,8
209.85.202.102,8
209.85.202.113,8
209.85.202.132,0
209.85.202.136,0
209.85.202.138,8
209.85.202.139,8
209.85.202.148,0
209.85.202.149,0
209.85.202.153,0
209.85.202.154,8
209.85.202.155,0
209.85.202.156,0
209.85.202.157,8
209.85.202.190,0
209.85.202.91,0
209.85.202.93,0
209.85.202.94,8
209.85.202.95,8
209.85.202.97,0
209.85.203.100,8
209.85.203.101,8
209.85.203.102,0
209.85.203.113,8
209.85.203.132,0
209.85.203.136,0
209.85.203.138,8
209.85.203.139,8
209.85.203.148,0
209.85.203.149,0
209.85.203.153,0
209.85.203.154,8
209.85.203.155,8
209.85.203.156,8
209.85.203.157,8
209.85.203.181,0
209.85.203.190,0
209.85.203.91,0
209.85.203.93,0
209.85.203.94,8
209.85.203.95,8
209.85.203.97,8
210.113.78.106,0
210.129.120.41,0
210.129.184.28,0
210.191.104.111,0
210.245.32.101,0
210.48.222.9,3
210.86.226.179,3
211.181.237.106,2
211.22.167.12,3
211.22.64.88,3
211.234.94.205,5
211.25.98.34,0
211.5.236.197,3
212.0.149.88,2
212.100.143.19,3
212.115.235.172,2
212.12.232.42,3
212.122.72.71,3
212.124.12.150,3
212.156.78.62,2
212.156.92.194,0
212.156.99.134,2
212.164.254.171,0
212.174.232.94,3
212.174.99.3,3
212.179.111.205,0
212.20.43.2,3
212.220.1.140,3
212.237.4.117,0
212.237.56.188,0
212.3.106.198,0
212.3.193.175,3
212.34.233.6,0
212.35.180.156,3
212.47.234.165,0
212.58.121.82,2
212.66.51.144,3
212.73.95.138,3
212.83.191.80,3
212.92.104.143,0
212.92.104.175,0
212.92.105.107,0
212.92.106.106,0
212.92.108.184,0
212.92.108.84,0
212.92.112.111,0
212.92.113.110,0
212.92.113.120,0
212.92.114.128,0
212.92.114.168,0
212.92.114.178,0
212.92.114.198,0
212.92.115.207,0
212.92.115.77,0
212.92.116.246,0
212.92.117.185,0
212.92.117.45,0
212.92.119.1,1
212.92.121.147,0
212.92.124.31,0
212.92.196.162,3
212.94.16.2,0
213.14.91.130,3
213.144.36.14,3
213.144.36.15,3
213.157.51.130,3
213.159.254.147,0
213.212.94.189,0
213.230.101.94,3
213.230.68.45,3
213.251.226.208,3
213.32.48.47,0
213.48.54.43,0
213.59.130.160,3
213.74.206.122,2
213.78.119.18,0
213.79.69.194,3
213.79.91.92,2
216.123.7.58,0
216.14.48.162,3
216.146.46.10,0
216.170.126.116,0
216.200.232.221,0
216.200.232.235,0
216.200.233.94,0
216.218.206.110,0
216.24.224.136,0
216.243.229.161,0
216.248.72.115,0
216.34.181.25,0
216.34.181.45,0
216.34.181.48,0
216.34.250.230,3
216.54.159.114,3
216.58.198.65,0
216.58.198.66,8
216.58.198.67,0
216.58.198.70,0
216.58.198.72,0
216.58.198.74,0
216.58.198.77,0
216.58.198.78,8
216.58.198.83,0
216.58.211.161,0
216.58.211.162,8
216.58.211.163,8
216.58.211.165,0
216.58.211.166,8
216.58.211.168,8
216.58.211.170,8
216.58.211.174,6
216.58.211.178,0
216.58.211.179,0
216.58.211.99,0
216.58.212.163,0
216.58.217.130,0
216.58.217.136,0
216.58.218.226,0
216.70.52.33,3
217.107.125.191,2
217.110.126.20,3
217.112.218.58,3
217.118.93.158,0
217.118.95.84,3
217.13.150.43,0
217.20.71.10,3
217.218.241.69,2
217.52.63.146,2
217.61.104.211,0
217.67.189.210,3
217.91.231.165,0
218.164.203.159,3
218.164.31.209,3
218.255.233.114,3
218.64.255.29,3
218.77.59.81,0
218.78.186.242,0
218.87.194.83,3
219.147.132.167,3
219.160.112.13,3
219.91.207.210,0
220.132.236.194,2
220.133.156.143,3
220.134.197.253,0
220.137.5.221,2
220.143.108.105,3
220.143.186.221,3
220.231.90.220,0
220.247.172.138,3
221.120.210.138,3
221.194.44.211,0
221.229.166.121,7
222.110.165.199,0
222.114.6.130,0
222.124.114.132,3
222.124.144.189,3
222.124.199.34,3
222.124.58.121,3
222.127.104.26,3
222.127.147.201,0
222.132.136.17,0
222.146.193.211,0
222.174.177.178,0
222.220.39.181,0
222.252.156.11,0
222.81.226.22,0
222.88.190.199,3
222.89.128.198,0
223.101.178.208,0
223.102.246.250,0
223.107.63.50,0
223.16.121.27,3
223.18.105.121,3
223.205.12.45,3
223.207.249.3,3
223.221.240.54,2
223.245.161.24,3
223.27.151.109,3
223.27.251.223,3
223.30.192.54,3
223.74.12.89,0
223.74.58.77,0
223.89.184.98,0
223.90.77.145,0
223.96.219.56,0
223.96.53.202,0
223.96.61.111,0
223.98.179.69,0
23.103.189.158,0
23.111.9.14,0
23.111.9.32,0
23.111.9.64,0
23.13.146.140,0
23.13.154.167,8
23.13.157.189,0
23.13.158.247,0
23.13.159.76,0
23.13.160.205,0
23.13.162.20,0
23.13.165.231,0
23.13.176.79,0
23.13.178.232,0
23.13.180.170,0
23.14.151.160,0
23.14.186.68,0
23.15.7.107,0
23.15.7.112,0
23.15.7.113,0
23.15.7.140,0
23.15.7.166,0
23.15.8.107,0
23.15.8.113,0
23.15.8.121,8
23.15.8.129,0
23.15.8.131,8
23.15.8.137,0
23.15.8.139,0
23.15.8.146,0
23.15.8.160,0
23.196.100.70,0
23.196.102.76,0
23.196.104.14,0
23.196.104.19,0
23.196.107.189,0
23.196.107.60,0
23.196.108.64,0
23.196.109.221,0
23.196.113.171,8
23.196.113.50,0
23.196.115.14,0
23.196.116.215,0
23.196.119.142,0
23.196.127.55,0
23.196.127.56,0
23.196.127.61,8
23.196.141.83,0
23.196.57.205,0
23.196.57.82,0
23.196.58.54,0
23.196.6.166,0
23.196.6.17,0
23.196.6.178,0
23.196.6.68,0
23.196.6.79,0
23.196.97.191,0
23.196.98.102,0
23.196.98.229,0
23.198.10.54,0
23.21.113.119,0
23.21.126.194,0
23.21.132.210,0
23.21.175.31,0
23.21.226.158,0
23.21.233.59,0
23.21.41.167,0
23.21.46.143,0
23.21.49.226,0
23.21.61.2,0
23.21.63.252,0
23.21.76.16,0
23.21.89.168,0
23.21.94.151,0
23.211.131.150,0
23.215.98.15,0
23.217.147.204,0
23.217.19.241,8
23.217.25.46,0
23.217.26.156,0
23.217.28.150,0
23.217.32.120,0
23.217.33.186,0
23.217.36.24,0
23.217.38.65,0
23.218.38.23,8
23.218.48.119,0
23.218.50.120,0
23.218.53.197,8
23.218.62.30,8
23.218.74.81,0
23.218.75.124,0
23.218.76.161,0
23.219.88.11,0
23.219.88.151,0
23.219.88.158,0
23.219.88.160,0
23.219.88.161,0
23.219.88.166,0
23.219.88.168,0
23.219.88.169,0
23.219.88.176,0
23.219.88.210,0
23.219.88.217,0
23.219.88.24,0
23.219.88.35,0
23.219.88.56,0
23.219.88.57,0
23.219.88.64,0
23.219.88.66,0
23.219.88.73,8
23.219.88.74,8
23.219.94.16,0
23.226.130.198,3
23.227.38.64,0
23.23.103.255,0
23.23.107.13,0
23.23.129.166,0
23.23.140.218,0
23.23.144.24,0
23.23.150.198,0
23.23.152.86,0
23.23.156.255,0
23.23.156.71,0
23.23.158.36,0
23.23.207.207,0
23.23.222.212,0
23.23.224.125,0
23.23.227.6,0
23.23.58.224,0
23.23.73.242,0
23.23.87.187,0
23.23.99.70,0
23.25.77.45,0
23.31.206.38,0
23.32.172.123,0
23.36.32.102,0
23.36.32.126,0
23.36.32.16,0
23.36.32.162,8
23.36.32.229,0
23.36.32.235,0
23.36.32.44,0
23.36.32.85,0
23.36.32.88,0
23.36.33.118,0
23.36.33.160,0
23.36.33.163,0
23.36.33.17,0
23.36.33.173,0
23.36.33.207,0
23.36.33.218,0
23.36.33.227,0
23.36.33.229,0
23.36.33.230,0
23.36.33.237,0
23.36.33.24,0
23.36.33.240,0
23.36.33.39,0
23.36.33.52,8
23.36.33.56,0
23.36.33.59,0
23.36.33.73,0
23.36.33.86,0
23.36.34.11,0
23.36.34.146,0
23.36.34.213,8
23.36.34.216,0
23.36.34.36,0
23.36.80.82,0
23.36.81.84,0
23.42.156.231,0
23.46.60.109,0
23.46.60.128,0
23.46.60.192,0
23.46.60.234,0
23.46.61.109,0
23.46.61.25,0
23.46.61.37,0
23.46.61.41,0
23.46.61.91,0
23.46.62.134,0
23.46.62.146,0
23.46.62.157,0
23.46.62.184,0
23.46.62.37,0
23.46.63.181,0
23.49.176.40,0
23.49.177.88,0
23.49.181.132,0
23.49.188.59,0
23.49.189.7,0
23.50.225.11,0
23.50.225.124,0
23.50.225.25,0
23.50.225.28,0
