,cluster_agglomerative
23.50.57.12,0
23.52.86.153,0
23.52.91.27,8
23.56.201.119,0
23.61.198.145,0
23.62.6.23,0
23.62.7.173,0
23.63.101.174,0
23.73.153.142,0
23.73.154.176,0
23.73.155.109,0
23.89.144.227,0
23.96.219.104,0
23.99.24.158,0
24.106.18.90,3
24.123.231.237,0
24.178.196.118,0
24.197.77.189,0
24.39.199.220,3
24.43.93.126,2
24.57.227.129,0
27.199.109.53,0
27.219.147.154,0
27.237.184.132,0
27.254.53.179,2
27.254.59.9,2
27.48.94.254,3
27.50.24.76,2
27.50.31.76,3
27.68.125.220,3
27.71.158.131,3
27.72.113.22,3
27.72.87.99,3
27.74.248.244,3
31.129.184.14,3
31.13.65.2,0
31.13.65.36,8
31.13.65.52,0
31.13.65.7,8
31.13.71.36,0
31.13.71.7,0
31.13.72.17,0
31.135.195.178,0
31.148.127.227,3
31.168.52.214,3
31.170.236.103,3
31.173.101.224,0
31.173.182.162,3
31.173.183.254,3
31.180.123.109,0
31.181.87.229,0
31.186.68.101,3
31.214.129.80,3
31.223.130.192,3
31.47.194.150,3
31.47.61.146,0
31.51.235.126,0
31.6.121.159,3
31.8.246.127,3
34.192.240.114,0
34.192.36.179,0
34.192.94.202,0
34.193.177.34,0
34.193.197.225,0
34.193.208.139,0
34.193.96.33,0
34.194.109.176,0
34.194.12.155,0
34.194.124.14,0
34.194.125.5,0
34.194.219.50,0
34.194.73.77,0
34.194.82.212,0
34.194.84.90,0
34.195.114.203,0
34.195.128.175,0
34.195.148.37,0
34.196.128.45,0
34.196.134.167,0
34.196.141.22,0
34.196.173.185,0
34.196.187.214,0
34.196.189.5,0
34.196.190.106,0
34.196.59.245,0
34.197.149.178,0
34.197.155.16,0
34.198.172.204,0
34.198.71.9,0
34.198.80.176,0
34.199.116.246,0
34.199.178.106,0
34.199.50.207,0
34.199.96.168,0
34.200.124.51,0
34.200.190.135,0
34.202.122.199,0
34.202.180.186,0
34.203.185.26,0
34.203.58.14,0
34.203.68.62,0
34.204.154.146,0
34.204.214.191,0
34.204.246.70,0
34.205.192.52,0
34.205.202.95,0
34.205.226.238,0
34.205.97.45,0
34.206.166.138,0
34.206.169.32,0
34.206.189.138,0
34.206.253.114,0
34.206.37.214,0
34.206.4.224,0
34.206.65.78,0
34.207.47.54,0
34.209.248.26,0
34.210.37.21,0
34.211.140.227,0
34.211.98.116,0
34.211.99.53,0
34.213.37.245,0
34.214.15.91,0
34.216.156.21,0
34.216.250.207,0
34.224.124.173,0
34.224.182.124,0
34.224.188.112,0
34.225.10.165,0
34.225.101.36,0
34.225.149.64,0
34.225.200.43,0
34.225.202.230,0
34.225.31.76,0
34.226.0.93,0
34.226.159.171,0
34.226.38.103,0
34.226.38.126,0
34.226.55.45,0
34.226.78.29,0
34.227.130.226,0
34.227.140.158,0
34.227.166.18,0
34.228.174.218,0
34.228.250.248,0
34.228.34.48,0
34.228.46.114,0
34.230.158.227,0
34.230.165.183,0
34.230.170.212,0
34.230.207.83,0
34.230.223.214,0
34.231.175.247,0
34.231.239.32,0
34.231.85.1,0
34.231.85.132,0
34.232.225.208,0
34.232.251.80,0
34.232.39.219,0
34.234.56.208,0
34.234.98.90,0
34.235.78.222,0
34.235.79.173,0
34.236.120.1,0
34.236.182.238,0
34.236.215.177,0
34.236.215.2,0
34.237.170.104,0
34.238.59.205,0
34.238.62.49,0
34.238.64.228,0
34.239.8.222,0
34.239.99.85,0
34.242.50.52,0
34.249.232.228,0
34.250.172.204,0
34.251.193.116,0
34.251.57.109,0
34.252.72.54,0
35.153.117.62,0
35.157.238.224,0
35.160.52.148,0
35.160.58.123,0
35.161.221.102,0
35.161.241.69,0
35.162.179.12,0
35.162.60.68,0
35.163.143.41,0
35.164.155.187,0
35.164.80.164,0
35.165.158.113,0
35.167.141.246,0
35.167.158.210,0
35.170.0.108,0
35.170.33.157,0
35.171.33.106,0
35.185.16.249,0
35.185.32.61,0
35.186.249.84,0
35.190.162.35,0
35.190.175.111,0
35.190.62.199,0
35.190.62.200,0
35.190.74.53,0
35.195.219.228,0
35.197.239.16,0
35.200.236.242,0
36.101.198.77,0
36.111.194.157,3
36.185.43.224,0
36.2.132.170,0
36.224.47.111,3
36.226.112.123,2
36.226.98.53,3
36.227.5.25,3
36.227.63.16,3
36.229.160.21,3
36.234.118.79,3
36.234.209.192,0
36.235.67.115,3
36.236.147.96,0
36.236.40.50,3
36.236.82.114,3
36.237.138.64,2
36.62.159.105,0
36.66.102.226,3
36.66.118.172,3
36.66.42.3,3
36.66.94.49,3
36.67.108.63,3
36.67.122.226,0
36.67.70.234,3
36.68.128.6,3
36.68.18.232,3
36.68.239.39,3
36.69.224.134,3
36.72.178.231,3
36.72.207.166,3
36.72.64.124,3
36.72.84.3,3
36.73.137.198,3
36.73.15.83,0
36.73.58.239,3
36.73.59.143,3
36.74.50.206,3
36.74.96.211,0
36.75.146.159,0
36.75.151.187,3
36.75.252.201,3
36.76.219.127,3
36.77.128.12,0
36.77.171.157,3
36.77.93.101,3
36.79.40.55,0
36.79.45.48,3
36.80.56.150,2
36.80.92.176,3
36.81.120.134,3
36.81.209.25,0
36.82.103.115,3
36.82.103.210,0
36.82.103.45,3
36.82.105.85,3
36.82.128.110,3
36.82.194.228,3
36.83.31.232,3
36.84.130.37,3
36.84.224.170,3
36.84.224.71,3
36.84.224.95,3
36.84.63.72,3
36.84.64.181,3
36.84.64.76,3
36.84.69.71,3
36.84.70.160,3
36.84.73.93,2
36.85.55.50,0
36.85.78.147,3
36.88.152.0,3
36.89.25.170,3
37.115.136.54,0
37.131.224.158,3
37.139.119.80,0
37.15.191.145,0
37.190.61.130,3
37.193.194.3,3
37.208.98.187,3
37.220.194.86,3
37.229.130.119,3
37.232.129.58,3
37.252.66.89,3
37.27.109.83,2
37.29.118.68,3
37.29.19.117,0
37.29.79.180,0
37.57.47.187,3
37.76.249.66,3
37.79.77.153,3
38.126.130.202,0
38.130.113.160,3
38.142.192.18,0
38.142.99.34,0
38.71.2.160,0
39.10.198.146,2
39.115.145.34,3
39.158.202.41,0
39.167.247.163,0
39.168.129.91,0
39.37.22.248,0
39.53.147.144,3
39.57.45.108,3
40.113.90.255,0
40.118.170.31,0
40.121.144.177,0
40.69.216.251,0
40.69.216.73,0
40.69.220.46,0
40.77.228.69,0
40.77.232.95,0
40.79.34.21,0
40.86.188.235,0
40.97.140.18,0
41.155.253.140,3
41.200.249.154,3
41.200.251.102,3
41.203.16.49,0
41.220.17.138,3
41.226.243.3,0
41.244.232.114,3
41.33.113.67,3
41.33.48.90,3
41.38.119.196,3
41.39.134.47,3
41.39.42.210,3
41.39.53.26,3
41.39.99.102,2
41.39.99.132,0
41.41.97.70,3
41.47.101.199,3
41.66.244.174,3
41.68.216.211,2
41.79.190.79,3
41.95.246.13,3
42.112.71.96,3
42.114.21.113,3
42.202.149.245,0
43.225.67.140,3
43.239.73.218,3
43.240.103.145,2
43.247.68.80,0
43.249.62.210,3
43.251.169.154,3
43.251.75.39,3
45.117.212.209,0
45.119.237.10,0
45.119.82.234,3
45.126.215.18,3
45.222.101.167,3
45.248.56.249,3
45.249.94.53,0
45.60.121.36,0
45.63.30.5,0
45.77.215.253,0
46.101.240.54,0
46.105.160.56,0
46.107.238.52,3
46.109.231.193,3
46.118.254.74,3
46.119.238.183,3
46.130.61.241,3
46.152.35.158,0
46.164.141.5,2
46.165.244.215,8
46.167.86.200,3
46.17.97.4,4
46.172.121.96,0
46.172.199.77,3
46.188.121.110,3
46.196.76.131,3
46.209.141.73,0
46.209.15.14,3
46.234.125.89,0
46.32.16.170,3
46.48.201.229,3
46.55.254.14,3
46.72.101.119,3
46.72.105.36,3
46.72.130.234,3
46.72.47.46,3
46.8.147.112,3
46.91.201.113,3
46.98.173.236,3
46.98.244.67,3
46.98.62.154,3
46.99.130.132,0
47.183.196.97,0
47.206.80.165,3
47.247.227.98,0
47.52.33.110,3
47.74.144.60,3
47.91.158.245,3
49.145.249.136,3
49.148.140.165,3
49.203.13.40,0
49.206.123.156,3
49.206.123.60,3
49.206.208.105,3
49.206.219.215,3
49.206.219.84,3
49.207.188.29,3
49.229.242.61,3
49.229.66.192,3
49.231.146.205,0
49.231.251.172,3
49.248.122.140,3
5.101.6.170,0
5.120.95.10,3
5.125.201.39,2
5.126.223.252,3
5.141.224.181,0
5.145.235.114,0
5.149.205.180,3
5.188.10.144,0
5.188.11.111,0
5.188.11.25,0
5.188.86.40,0
5.188.86.56,0
5.188.87.9,0
5.188.9.10,0
5.188.9.25,0
5.188.9.30,0
5.235.101.180,3
5.238.212.4,3
5.35.31.241,0
5.37.218.192,3
5.39.216.134,0
5.39.216.193,1
5.39.216.195,1
5.39.216.253,1
5.39.218.197,0
5.44.168.162,3
5.62.34.35,0
5.78.65.2,3
50.112.155.198,0
50.112.201.212,0
50.125.83.27,0
50.16.189.107,0
50.16.214.170,0
50.16.227.133,0
50.16.95.170,0
50.17.178.64,0
50.17.228.28,0
50.17.234.198,0
50.19.100.203,0
50.19.109.243,0
50.19.247.154,0
50.19.84.118,0
50.201.141.102,2
50.204.242.68,3
50.23.71.51,0
50.233.61.2,0
50.255.85.146,0
50.63.136.4,0
50.64.9.0,0
50.88.240.195,3
50.97.162.171,0
50.97.40.233,0
51.211.183.245,3
52.0.108.62,0
52.0.15.105,0
52.0.157.68,0
52.0.195.74,0
52.0.224.144,0
52.0.63.14,0
52.1.183.114,0
52.1.196.17,0
52.1.201.118,0
52.1.226.202,0
52.1.255.181,0
52.1.5.34,0
52.1.63.165,0
52.1.90.207,0
52.10.90.140,0
52.10.99.146,0
52.14.9.34,0
52.158.236.248,0
52.17.197.111,0
52.178.192.146,0
52.185.151.41,0
52.19.105.22,0
52.2.113.107,0
52.2.131.164,0
52.2.225.154,0
52.2.5.150,0
52.2.86.98,0
52.20.114.94,0
52.20.12.16,0
52.20.125.235,0
52.20.17.139,0
52.20.17.81,0
52.20.187.235,0
52.20.233.27,0
52.20.253.85,0
52.20.30.109,0
52.20.66.66,0
52.20.7.113,0
52.20.73.160,0
52.200.159.117,0
52.200.164.141,0
52.200.196.186,0
52.200.30.173,0
52.201.112.171,0
52.202.198.212,0
52.202.2.188,0
52.202.232.207,0
52.202.248.138,0
52.202.41.251,0
52.202.7.33,0
52.203.140.232,0
52.203.19.126,0
52.203.201.18,0
52.203.205.209,0
52.203.206.199,0
52.203.210.222,0
52.204.2.216,0
52.204.224.212,0
52.204.247.161,0
52.204.247.30,0
52.204.255.156,0
52.204.36.21,0
52.205.108.47,0
52.205.157.173,0
52.205.58.139,0
52.205.87.73,0
52.206.102.95,0
52.206.166.212,0
52.206.168.245,0
52.206.176.91,0
52.206.35.17,0
52.206.50.251,0
52.207.102.156,0
52.207.156.239,0
52.207.200.147,0
52.207.5.63,0
52.207.50.238,0
52.207.57.149,0
52.207.61.132,0
52.209.205.49,0
52.209.226.12,0
52.209.227.123,0
52.21.201.244,0
52.21.233.184,0
52.210.121.26,0
52.210.72.135,0
52.213.131.151,0
52.213.91.63,0
52.213.94.235,0
52.216.1.128,0
52.216.1.216,0
52.216.1.27,0
52.216.130.131,0
52.216.132.19,0
52.216.16.48,0
52.216.160.211,0
52.216.160.75,0
52.216.161.3,0
52.216.162.219,0
52.216.163.19,0
52.216.163.27,0
52.216.164.107,0
52.216.165.147,0
52.216.165.203,0
52.216.165.211,0
52.216.165.67,0
52.216.166.35,0
52.216.17.43,0
52.216.20.253,0
52.216.224.64,0
52.216.225.155,0
52.216.226.208,0
52.216.228.32,0
52.216.228.72,0
52.216.65.24,0
52.216.65.99,0
52.216.80.152,0
52.216.82.144,0
52.216.82.219,0
52.216.82.88,0
52.216.84.203,0
52.216.84.59,0
52.216.85.171,0
52.216.86.61,0
52.216.96.187,0
52.216.97.195,0
52.216.98.163,0
52.216.99.107,0
52.218.200.122,0
52.218.201.34,0
52.219.80.3,0
52.22.120.12,0
52.22.163.156,0
52.22.179.159,0
52.22.245.163,0
52.22.52.111,0
52.22.63.50,0
52.22.68.31,0
52.22.83.4,0
52.229.170.171,0
52.23.3.197,0
52.239.137.4,0
52.24.183.185,0
52.242.29.77,0
52.25.10.191,0
52.25.153.217,0
52.25.154.197,0
52.26.179.183,0
52.26.44.226,0
52.26.56.183,0
52.27.240.12,0
52.27.241.27,0
52.27.86.92,0
52.3.188.193,0
52.3.48.158,0
52.3.55.179,0
52.3.73.49,0
52.3.86.250,0
52.3.95.241,0
52.30.74.252,0
52.31.122.196,0
52.32.234.216,0
52.33.245.124,0
52.35.81.238,0
52.36.144.43,0
52.36.71.24,0
52.37.48.84,0
52.38.149.111,0
52.4.13.99,0
52.4.191.175,0
52.4.199.240,0
52.4.35.190,0
52.4.62.11,0
52.4.7.196,0
52.4.89.107,0
52.41.138.143,0
52.41.192.90,0
52.42.16.210,0
52.42.180.72,0
52.42.20.106,0
52.43.54.37,0
52.44.162.213,0
52.44.192.243,0
52.44.21.163,0
52.44.243.12,0
52.44.71.195,0
52.45.109.63,0
52.45.11.188,0
52.45.112.188,0
52.45.128.130,0
52.45.154.11,0
52.45.195.29,0
52.48.126.250,0
52.5.129.223,0
52.5.149.200,0
52.5.149.245,0
52.5.239.160,0
52.5.246.171,0
52.5.25.66,0
52.5.76.109,0
52.5.92.144,0
52.5.96.181,0
52.50.144.182,0
52.51.129.14,0
52.54.111.199,0
52.54.144.255,0
52.54.15.82,0
52.54.194.109,0
52.54.194.199,0
52.54.241.250,0
52.55.59.72,0
52.6.111.117,0
52.6.122.47,0
52.6.142.213,0
52.6.221.9,0
52.6.253.19,0
52.6.36.75,0
52.6.70.163,0
52.63.87.177,0
52.7.208.137,0
52.71.183.195,0
52.71.210.195,0
52.71.215.87,0
52.72.156.243,0
52.72.159.231,0
52.72.162.120,0
52.72.21.40,0
52.72.24.181,0
52.72.241.201,0
52.72.99.35,0
52.73.21.18,0
52.73.214.223,0
52.73.225.56,0
52.73.230.99,0
52.73.250.52,0
52.73.52.92,0
52.73.77.245,0
52.77.250.219,3
52.84.1.101,0
52.84.117.201,0
52.84.118.10,0
52.84.118.118,0
52.84.118.123,0
52.84.118.126,0
52.84.118.133,0
52.84.118.137,0
52.84.118.146,0
52.84.118.165,0
52.84.118.182,0
52.84.118.20,0
52.84.118.207,0
52.84.118.211,0
52.84.118.216,0
52.84.118.219,0
52.84.118.223,0
52.84.118.228,0
52.84.118.253,0
52.84.118.4,0
52.84.118.45,0
52.84.118.7,0
52.84.118.72,0
52.84.121.137,0
52.84.121.153,0
52.84.121.155,0
52.84.122.201,0
52.84.124.151,0
52.84.124.172,0
52.84.124.233,0
52.84.124.94,0
52.84.128.109,0
52.84.128.114,0
52.84.128.120,0
52.84.128.123,0
52.84.128.13,0
52.84.128.133,0
52.84.128.141,0
52.84.128.153,0
52.84.128.165,0
52.84.128.167,0
52.84.128.169,0
52.84.128.17,0
52.84.128.181,0
52.84.128.182,0
52.84.128.190,0
52.84.128.195,0
52.84.128.201,0
52.84.128.220,0
52.84.128.228,0
52.84.128.246,0
52.84.128.251,0
52.84.128.253,0
52.84.128.40,0
52.84.128.53,0
52.84.128.92,0
52.84.14.100,0
52.84.14.111,0
52.84.14.123,0
52.84.14.158,0
52.84.14.17,0
52.84.14.171,0
52.84.14.173,0
52.84.14.188,0
52.84.14.189,0
52.84.14.194,0
52.84.14.199,0
52.84.14.210,0
52.84.14.221,0
52.84.14.242,0
52.84.14.25,0
52.84.14.76,0
52.84.14.83,0
52.84.14.87,0
52.84.14.90,0
52.84.2.117,0
52.84.2.187,0
52.84.4.225,0
52.84.56.161,0
52.84.57.195,0
52.84.57.47,0
52.84.58.225,8
52.84.59.165,0
52.84.60.216,0
52.84.62.243,0
52.84.63.106,0
52.84.63.11,0
52.84.63.123,0
52.84.63.13,0
52.84.63.141,0
52.84.63.144,0
52.84.63.149,0
52.84.63.151,0
52.84.63.161,0
52.84.63.190,0
52.84.63.202,0
52.84.63.233,0
52.84.63.235,0
52.84.63.25,0
52.84.63.253,0
52.84.63.28,0
52.84.63.3,0
52.84.63.30,0
52.84.63.31,0
52.84.63.36,0
52.84.63.55,0
52.84.63.66,0
52.84.63.69,0
52.84.63.70,0
52.84.63.72,0
52.84.63.76,0
52.84.63.78,0
52.84.63.8,0
52.84.63.83,0
52.84.64.102,0
52.84.64.109,0
52.84.64.113,0
52.84.64.120,0
52.84.64.135,0
52.84.64.138,0
52.84.64.139,0
52.84.64.141,0
52.84.64.147,0
52.84.64.150,0
52.84.64.159,0
52.84.64.161,0
52.84.64.18,0
52.84.64.184,0
52.84.64.185,0
52.84.64.187,0
52.84.64.198,0
52.84.64.208,0
52.84.64.21,0
52.84.64.216,0
52.84.64.218,0
52.84.64.220,0
52.84.64.224,0
52.84.64.226,0
52.84.64.234,0
52.84.64.249,0
52.84.64.250,0
52.84.64.252,0
52.84.64.33,0
52.84.64.39,0
52.84.64.42,0
52.84.64.43,0
52.84.64.50,0
52.84.64.74,0
52.84.64.86,0
52.84.64.96,0
52.84.64.99,0
52.84.65.141,0
52.84.67.200,0
52.84.7.116,0
52.84.7.129,0
52.84.7.131,0
52.84.7.141,0
52.84.7.227,0
52.84.7.238,0
52.84.7.243,0
52.84.7.97,0
52.84.8.215,0
52.85.101.10,0
52.85.101.128,0
52.85.101.138,0
52.85.101.155,0
52.85.101.162,0
52.85.101.164,0
52.85.101.184,0
52.85.101.19,0
52.85.101.2,0
52.85.101.200,0
52.85.101.207,0
52.85.101.215,0
52.85.101.216,0
52.85.101.246,0
52.85.101.254,0
52.85.101.26,0
52.85.101.42,0
52.85.101.75,0
52.85.101.76,0
52.85.101.89,0
52.85.105.23,0
52.85.112.111,0
52.85.112.112,0
52.85.112.176,0
52.85.112.235,0
52.85.112.240,0
52.85.112.242,0
52.85.112.48,0
52.85.112.6,0
52.85.112.63,0
52.85.117.111,0
52.85.117.151,0
52.85.117.197,0
52.85.117.214,0
52.85.117.225,0
52.85.117.232,0
52.85.117.240,0
52.85.117.29,0
52.85.117.6,0
52.85.117.75,0
52.85.117.96,0
52.85.117.97,0
52.85.130.64,0
52.85.130.82,0
52.85.131.106,0
52.85.131.115,0
52.85.131.120,0
52.85.131.123,0
52.85.131.127,0
52.85.131.131,0
52.85.131.140,0
52.85.131.141,0
52.85.131.148,0
52.85.131.149,0
52.85.131.153,0
52.85.131.159,0
52.85.131.165,0
52.85.131.172,0
52.85.131.174,0
52.85.131.177,0
52.85.131.18,0
52.85.131.186,0
52.85.131.188,0
52.85.131.193,0
52.85.131.198,0
52.85.131.201,0
52.85.131.205,0
52.85.131.219,0
52.85.131.22,0
52.85.131.220,0
52.85.131.230,0
52.85.131.236,0
52.85.131.242,0
52.85.131.254,0
52.85.131.34,0
52.85.131.36,0
52.85.131.39,0
52.85.131.60,0
52.85.131.62,0
52.85.131.77,0
52.85.131.95,0
52.85.133.101,0
52.85.133.129,0
52.85.133.130,0
52.85.133.134,0
52.85.133.140,0
52.85.133.147,0
52.85.133.148,0
52.85.133.152,0
52.85.133.155,0
52.85.133.156,0
52.85.133.231,0
52.85.133.237,0
52.85.133.247,0
52.85.133.30,0
52.85.133.32,0
52.85.133.49,0
52.85.133.5,0
52.85.133.62,0
52.85.133.64,0
52.85.133.73,0
52.85.133.91,0
52.85.133.96,0
52.85.135.226,0
52.85.236.252,0
52.85.236.57,0
52.85.236.85,0
52.85.88.72,0
52.85.89.109,0
52.85.89.123,0
52.85.89.135,0
52.85.89.145,0
52.85.89.156,0
52.85.89.167,0
52.85.89.184,0
52.85.89.201,0
52.85.89.208,0
52.85.89.215,0
52.85.89.22,0
52.85.89.221,0
52.85.89.224,0
52.85.89.240,0
52.85.89.3,0
52.85.89.35,0
52.85.89.51,0
52.85.89.52,0
52.85.89.56,0
52.85.89.60,0
52.85.89.62,0
52.85.89.83,0
52.85.89.84,0
52.85.89.85,0
52.85.89.88,0
52.85.89.93,0
52.85.89.94,0
52.85.89.97,0
52.85.89.99,0
52.85.90.105,0
52.85.90.175,0
52.85.90.181,0
52.85.90.189,0
52.85.90.190,0
52.85.90.203,0
52.85.90.219,0
52.85.90.234,0
52.85.90.242,0
52.85.90.243,0
52.85.90.47,0
52.85.90.51,0
52.85.90.57,0
52.85.90.58,0
52.85.90.59,0
52.85.90.7,0
52.85.90.72,0
52.85.90.74,0
52.85.90.88,0
52.86.210.189,0
52.86.222.56,0
52.86.241.150,0
52.86.52.30,0
52.86.79.146,0
52.87.102.89,0
52.87.134.6,0
52.87.4.118,0
52.89.179.237,0
52.9.91.159,3
52.94.236.123,0
54.145.132.31,0
54.148.131.146,0
54.148.143.136,0
54.148.174.87,0
54.148.78.135,0
54.149.36.237,0
54.149.52.189,0
54.152.213.73,0
54.152.238.48,0
54.152.67.200,0
54.154.36.248,0
54.156.9.178,0
54.164.173.59,0
54.164.178.102,0
54.164.192.200,0
54.164.34.249,0
54.164.45.172,0
54.165.251.1,0
54.165.252.214,0
54.165.91.238,0
54.172.144.158,0
54.172.67.64,0
54.173.195.187,0
54.173.6.252,0
54.174.111.215,0
54.174.169.159,0
54.174.229.179,0
54.174.27.65,0
54.174.92.97,0
54.175.85.243,0
54.183.87.31,0
54.186.80.147,0
54.187.159.180,0
54.191.181.52,0
54.191.241.246,0
54.191.37.101,0
54.191.46.28,0
54.192.192.114,0
54.192.192.192,0
54.192.193.244,0
54.192.193.78,8
54.192.36.143,0
54.192.37.115,0
54.192.37.131,0
54.192.37.140,0
54.192.37.18,0
54.192.37.20,0
54.192.37.208,0
54.192.37.220,0
54.192.37.231,0
54.192.37.239,0
54.192.37.45,0
54.192.37.54,0
54.192.37.68,0
54.192.37.71,0
54.192.37.98,0
54.192.39.19,0
54.192.52.225,0
54.192.53.65,0
54.192.54.224,0
54.192.54.63,0
54.192.88.25,0
54.192.89.85,0
54.192.91.195,0
54.197.254.72,0
54.201.139.173,0
54.201.62.3,0
54.208.217.84,0
54.208.250.50,0
54.209.114.22,0
54.209.163.240,0
54.209.222.211,0
54.209.6.94,0
54.209.92.179,0
54.210.118.128,0
54.210.241.203,0
54.213.128.137,0
54.213.229.227,0
54.213.24.51,0
54.221.218.84,0
54.221.236.221,0
54.221.244.225,0
54.225.131.61,0
54.225.144.70,0
54.225.151.184,0
54.225.160.173,0
54.225.203.48,0
54.225.214.175,0
54.225.214.89,0
