,cluster_agglomerative
54.225.215.72,0
54.225.224.88,0
54.228.244.151,0
54.230.193.16,0
54.230.36.104,0
54.230.36.67,0
54.230.52.154,0
54.230.55.188,0
54.230.55.97,0
54.230.88.216,0
54.231.113.251,0
54.231.114.211,0
54.231.134.128,0
54.231.134.48,0
54.231.184.222,0
54.231.50.42,0
54.235.106.135,0
54.235.121.85,0
54.235.186.179,0
54.235.198.234,0
54.235.73.206,0
54.235.89.55,0
54.235.89.91,0
54.236.103.50,0
54.236.118.194,0
54.236.222.192,0
54.239.152.231,0
54.239.28.235,0
54.240.190.181,0
54.240.190.61,0
54.240.190.63,8
54.243.109.250,0
54.243.114.54,0
54.243.123.68,0
54.243.144.151,0
54.243.144.32,0
54.243.147.129,0
54.243.149.101,0
54.243.151.79,0
54.243.166.185,0
54.243.169.24,0
54.243.171.199,0
54.243.228.48,0
54.243.236.98,0
54.243.254.17,0
54.243.34.170,0
54.243.41.32,0
54.243.71.56,0
54.243.72.161,0
54.243.73.41,0
54.243.79.104,0
54.36.54.216,0
54.37.229.180,0
54.68.157.14,0
54.69.100.200,0
54.69.171.219,0
54.69.171.226,0
54.69.172.37,0
54.69.20.216,0
54.69.224.218,0
54.69.50.251,0
54.70.252.70,0
54.71.170.35,0
54.76.209.34,0
54.76.63.217,0
54.77.123.143,0
54.77.97.180,0
54.80.218.53,0
54.81.202.245,0
54.81.223.182,0
54.82.121.28,0
54.82.164.135,0
54.82.211.213,0
54.83.191.156,0
54.84.157.239,0
54.84.179.77,0
54.84.207.177,0
54.84.69.113,0
54.84.95.204,0
54.85.111.51,0
54.85.113.210,0
54.85.125.121,0
54.85.210.22,0
54.85.40.222,0
54.85.83.154,0
54.85.83.207,0
54.86.147.193,0
54.86.194.237,0
54.86.197.9,0
54.86.203.244,0
54.86.210.165,0
54.86.40.179,0
54.86.47.4,0
54.87.211.125,0
54.88.179.172,0
54.88.232.72,0
58.136.93.150,3
58.157.42.125,0
58.185.29.178,5
58.187.70.92,3
58.26.203.58,2
58.27.46.30,0
58.56.117.108,3
58.56.96.27,3
58.57.192.50,3
58.64.10.10,3
58.68.20.150,3
58.71.62.21,2
58.84.22.69,3
59.124.106.85,3
59.125.0.107,3
59.60.31.217,0
59.62.103.76,0
59.90.229.95,3
59.90.84.85,3
59.92.76.44,3
59.97.255.232,3
60.163.30.37,3
60.173.82.156,0
60.191.149.99,3
60.191.38.78,0
60.249.250.46,3
60.250.87.222,3
60.251.157.31,3
61.0.235.90,0
61.12.38.70,3
61.131.207.66,3
61.160.221.228,3
61.172.243.225,0
61.19.104.78,2
61.19.64.58,0
61.19.80.99,3
61.2.14.14,2
61.216.99.175,3
61.228.154.112,3
61.5.55.18,3
61.62.184.231,3
61.62.246.109,3
61.7.242.98,3
61.8.129.66,2
61.94.214.213,2
61.94.37.182,3
62.117.117.106,2
62.133.162.61,0
62.149.73.179,0
62.149.99.239,0
62.176.18.195,0
62.182.11.3,3
62.182.76.68,2
62.183.115.226,3
62.210.124.235,5
62.210.204.126,3
62.210.204.58,3
62.221.79.86,3
62.85.68.253,3
62.97.112.104,3
63.130.129.63,0
63.130.38.30,0
63.134.242.15,0
63.140.54.191,0
63.141.142.121,0
63.141.159.117,0
63.146.120.177,0
63.241.180.196,3
63.251.210.233,0
63.251.88.51,0
63.251.88.56,0
63.251.88.57,0
63.251.98.12,0
64.255.128.138,0
64.69.216.234,0
64.74.232.52,0
64.90.206.119,0
65.123.202.139,0
65.158.47.45,0
65.158.47.56,0
65.158.47.99,0
65.255.120.56,0
65.46.163.230,3
65.55.44.108,8
65.55.44.109,8
65.99.228.20,0
66.119.144.157,0
66.150.118.12,0
66.150.118.16,0
66.150.118.31,0
66.150.118.32,0
66.150.118.41,0
66.150.118.42,0
66.150.118.43,0
66.150.118.44,0
66.150.118.50,0
66.150.118.52,0
66.150.118.54,0
66.150.118.55,0
66.150.118.61,0
66.150.118.65,0
66.150.121.21,0
66.154.112.42,3
66.161.227.18,3
66.162.234.202,3
66.171.241.110,0
66.192.199.154,0
66.199.113.158,0
66.218.72.112,0
66.23.227.15,0
66.235.138.195,0
66.235.139.19,0
66.235.139.207,0
66.235.144.193,0
66.235.144.249,0
66.235.146.77,0
66.235.147.236,0
66.235.147.237,0
66.235.147.238,0
66.235.147.240,0
66.235.147.244,0
66.235.147.246,0
66.235.153.38,0
66.240.213.93,0
66.240.219.146,0
66.70.160.144,0
66.96.149.1,0
67.100.136.146,0
67.154.189.4,3
67.202.179.26,0
67.216.174.244,3
67.225.141.161,0
67.227.156.183,8
67.41.255.121,0
67.78.106.132,3
68.64.209.254,0
68.65.151.102,0
68.67.178.109,0
68.67.178.132,0
68.67.178.134,0
68.67.178.138,0
68.67.178.173,0
68.67.178.230,0
68.67.178.246,0
68.67.180.44,0
68.67.180.45,0
69.128.116.250,0
69.147.92.11,0
69.147.92.12,0
69.150.162.187,0
69.165.220.134,3
69.172.216.55,0
69.172.216.58,0
69.31.11.199,0
69.31.28.146,0
69.49.100.146,0
69.49.100.147,0
69.64.94.141,0
69.73.46.30,3
71.1.214.19,0
71.40.80.59,3
71.78.8.242,3
71.9.156.30,0
72.139.0.114,0
72.165.185.54,0
72.167.239.239,6
72.21.202.25,0
72.21.81.200,0
72.21.81.240,0
72.21.91.110,0
72.21.91.113,0
72.21.91.29,6
72.21.91.41,0
72.21.91.42,0
72.21.91.66,0
72.21.91.70,0
72.21.91.8,0
72.213.94.219,0
72.247.176.85,0
72.247.8.180,0
72.30.2.182,0
72.30.3.43,0
72.38.71.6,0
72.38.76.18,0
72.94.32.44,0
73.174.235.114,0
74.113.188.100,0
74.114.149.247,0
74.117.199.102,0
74.117.206.64,0
74.117.206.68,0
74.118.81.74,3
74.119.119.66,0
74.119.119.68,0
74.119.119.69,0
74.119.119.70,0
74.119.119.76,0
74.119.119.79,0
74.119.119.84,0
74.119.119.96,0
74.121.138.26,0
74.122.121.120,3
74.125.135.147,0
74.125.136.120,0
74.125.28.103,0
74.125.28.104,0
74.125.28.105,0
74.125.28.106,0
74.125.28.147,0
74.125.28.94,0
74.125.28.99,0
74.125.34.46,0
74.191.95.117,3
74.208.246.208,0
74.208.41.246,3
74.217.43.75,0
74.242.236.227,0
74.6.137.78,0
74.63.151.6,3
74.87.88.130,3
77.106.244.219,0
77.222.108.128,0
77.222.108.145,3
77.222.109.243,3
77.222.115.116,3
77.222.96.26,2
77.222.97.76,3
77.243.191.18,0
77.243.191.21,5
77.243.191.23,5
77.245.97.164,3
77.52.176.202,3
77.72.82.125,0
77.72.82.135,0
77.72.82.145,0
77.72.82.147,0
77.72.82.57,0
77.72.82.72,0
77.72.82.80,0
77.72.82.98,0
77.72.85.14,0
77.87.103.95,3
77.88.47.85,0
77.91.195.53,3
78.100.65.226,0
78.131.58.254,0
78.157.239.11,3
78.184.139.136,3
78.186.122.59,0
78.186.36.129,3
78.186.41.101,2
78.186.88.100,3
78.187.109.9,2
78.189.206.90,0
78.189.95.64,3
78.29.28.166,3
78.31.64.142,2
78.37.70.230,3
78.39.61.22,3
78.56.177.118,3
78.85.5.62,3
79.124.31.19,0
79.134.154.38,3
79.142.88.110,3
79.164.140.45,0
79.164.46.51,0
79.172.0.172,3
79.173.251.150,3
79.174.248.227,2
79.53.43.134,3
8.2.208.240,0
8.253.110.234,0
8.253.185.223,0
8.253.185.95,0
8.41.222.241,0
8.43.72.113,0
8.43.72.22,0
8.43.72.32,0
8.43.72.34,0
8.43.72.42,0
8.43.72.52,0
8.43.72.54,0
8.43.72.62,0
8.43.72.67,0
8.43.72.97,0
8.43.72.98,0
80.14.23.93,3
80.211.191.142,0
80.244.178.69,0
80.246.94.4,3
80.255.80.94,0
80.29.122.27,3
80.36.162.33,0
80.82.66.185,3
80.86.71.130,3
80.91.190.168,0
81.128.233.210,3
81.137.195.75,0
81.192.225.36,0
81.213.241.153,3
81.219.150.218,3
81.30.208.11,3
81.30.223.95,3
81.88.195.122,3
81.9.208.152,3
82.11.79.37,3
82.138.49.230,3
82.198.171.178,3
82.199.102.246,3
82.207.72.94,3
82.208.180.67,3
82.221.105.6,0
82.222.48.222,3
82.223.15.112,0
82.37.247.211,3
82.80.41.234,3
83.110.107.154,3
83.110.159.112,3
83.110.97.110,3
83.142.233.148,3
83.149.44.240,3
83.149.45.235,0
83.149.46.144,3
83.149.47.210,3
83.17.9.146,3
83.30.30.167,0
84.201.133.21,0
84.22.167.61,0
84.237.128.122,3
84.39.244.43,3
84.42.19.70,3
84.54.141.225,3
85.110.66.211,3
85.111.77.177,3
85.130.86.173,3
85.132.5.14,3
85.174.84.86,3
85.218.242.8,3
85.234.130.189,0
85.92.185.147,3
85.98.45.109,2
86.213.21.167,0
86.96.196.62,0
87.110.140.120,3
87.117.56.52,3
87.117.6.207,3
87.205.21.84,3
87.229.197.168,3
87.241.197.238,3
87.245.139.210,3
87.246.157.124,3
88.135.124.169,2
88.200.166.18,3
88.200.237.123,3
88.206.61.255,2
88.230.154.69,3
88.240.192.101,3
88.243.174.102,0
88.255.159.106,3
88.255.183.34,2
88.255.251.92,0
88.255.35.190,3
88.255.50.192,3
88.255.50.200,2
88.87.200.58,2
89.107.112.42,3
89.109.236.207,3
89.151.179.45,3
89.163.206.220,0
89.165.8.72,3
89.19.111.196,3
89.19.180.36,3
89.19.26.186,3
89.207.108.59,3
89.207.88.131,3
89.215.250.83,2
89.218.50.6,0
89.218.69.2,3
89.218.85.190,3
89.219.107.95,3
89.232.70.107,3
89.248.167.131,0
89.248.173.144,0
89.39.113.8,0
89.41.245.128,3
89.43.143.189,3
91.126.105.227,3
91.148.123.86,3
91.191.19.129,3
91.193.172.134,3
91.193.172.153,3
91.197.187.57,0
91.205.128.229,3
91.207.54.2,0
91.211.106.103,3
91.216.133.114,3
91.228.236.128,3
91.230.191.62,0
91.232.146.131,3
91.232.8.208,3
91.233.145.48,3
91.237.182.72,3
91.243.196.38,2
91.98.113.211,3
91.98.70.153,3
92.223.231.190,0
92.252.143.221,3
92.252.156.184,3
92.45.199.113,3
92.45.52.78,3
92.49.190.119,3
92.51.66.2,3
92.51.75.246,3
93.114.130.163,3
93.157.144.76,3
93.157.175.19,0
93.158.246.28,3
93.163.74.58,2
93.177.176.148,3
93.183.216.136,0
93.184.215.240,0
93.184.216.172,0
93.184.216.180,0
93.184.216.182,0
93.62.229.194,3
93.64.246.234,3
93.65.186.41,3
93.80.174.180,0
93.80.29.108,2
93.94.219.130,3
94.130.104.11,0
94.137.9.242,3
94.20.77.77,3
94.21.221.6,3
94.232.104.21,2
94.25.8.218,3
94.29.126.2,0
94.31.29.16,0
94.31.29.249,0
94.31.29.254,0
94.31.29.54,0
94.31.29.64,0
94.75.155.180,2
94.97.121.101,3
94.97.244.203,3
94.97.88.253,3
95.0.136.162,3
95.0.185.19,0
95.107.177.17,3
95.107.5.244,0
95.138.242.206,0
95.143.206.12,3
95.143.7.214,3
95.152.26.148,3
95.180.235.195,3
95.181.2.87,3
95.189.97.98,3
95.215.244.58,3
95.215.48.196,0
95.221.78.7,3
95.241.16.109,2
95.27.41.119,3
95.29.189.238,3
95.31.173.132,2
95.46.171.249,3
95.47.104.216,3
95.52.229.3,3
95.58.86.54,0
95.6.16.145,3
95.67.40.135,3
95.67.79.82,0
95.71.149.6,2
95.78.161.39,3
96.16.153.170,0
96.16.79.82,0
96.17.102.31,0
96.43.104.252,3
96.57.36.42,0
96.66.25.17,5
96.67.34.199,0
96.7.48.63,0
97.76.12.186,2
97.77.39.118,0
97.92.104.246,0
98.100.152.66,3
98.138.49.92,0
98.139.225.35,0
98.139.28.141,0
98.142.110.66,3
98.209.125.19,0
99.229.42.185,0
104.16.146.229,0
104.16.160.13,0
104.16.162.13,0
104.16.164.13,0
104.16.5.159,0
104.160.64.30,0
104.17.175.200,0
104.17.176.200,0
104.17.177.200,0
104.17.178.200,0
104.17.179.200,0
104.18.33.186,0
104.196.121.170,0
104.196.173.14,0
104.196.173.4,0
104.196.176.36,0
104.196.212.162,0
104.196.97.66,0
104.196.98.113,0
104.24.110.169,0
104.244.43.177,0
104.244.43.209,0
104.31.74.124,0
104.31.75.124,0
107.22.140.69,0
107.22.187.194,0
107.22.216.68,0
107.22.242.114,0
108.168.218.170,0
108.168.218.173,0
120.50.136.181,0
122.9.245.150,0
13.107.18.11,0
13.107.43.11,0
13.32.16.11,0
13.33.160.40,0
13.33.164.216,0
13.33.164.228,0
13.33.164.37,0
13.33.164.38,0
13.33.164.91,0
13.33.165.72,0
13.56.126.150,0
13.78.235.126,0
13.89.185.177,0
131.202.240.17,0
131.202.242.193,0
131.253.61.64,0
131.253.61.66,0
131.253.61.68,0
131.253.61.70,0
131.253.61.82,0
131.253.61.84,0
131.253.61.86,0
131.253.61.98,0
138.108.6.20,0
138.197.51.123,0
138.201.8.30,0
144.217.101.180,0
146.20.133.105,0
146.255.103.33,0
147.203.60.11,0
149.202.93.239,0
149.56.163.21,0
149.56.163.33,0
149.56.163.51,0
149.56.163.53,0
15.73.200.26,0
151.101.32.233,0
151.101.65.69,0
151.101.66.49,0
151.139.236.237,0
152.195.14.100,0
152.195.32.110,0
152.195.32.132,0
158.69.27.22,0
159.127.42.105,0
159.127.42.158,0
159.127.42.204,0
159.127.42.76,0
162.208.117.11,0
162.208.20.184,0
162.208.22.39,0
162.252.73.8,0
166.78.139.188,0
169.45.72.149,0
169.45.72.153,0
169.54.33.175,0
169.54.33.189,0
169.55.70.149,0
169.55.70.175,0
169.55.70.195,0
169.55.70.244,0
172.217.13.74,0
172.217.17.67,0
172.217.20.35,0
172.217.7.142,0
172.82.206.16,0
173.192.91.155,0
173.192.91.158,0
173.194.68.156,0
173.241.242.143,0
173.241.242.220,0
173.241.244.143,0
173.241.244.220,0
178.250.0.77,0
178.250.0.85,0
18.217.166.230,0
184.72.248.115,0
184.73.155.237,0
184.73.198.158,0
185.235.85.232,0
185.235.85.75,0
185.54.150.19,0
185.93.1.12,0
185.93.1.4,0
192.30.253.113,0
192.33.31.161,0
192.35.249.120,0
192.65.229.43,0
192.99.44.208,0
195.209.111.17,0
198.11.132.250,0
198.51.152.178,0
198.51.152.179,0
198.51.152.183,0
198.8.70.128,0
199.166.0.200,0
199.38.165.26,0
199.38.165.28,0
199.38.167.128,0
199.38.167.129,0
199.38.167.202,0
199.38.167.209,0
199.59.149.243,0
204.13.197.71,0
204.13.197.86,0
204.154.111.108,0
204.154.111.109,0
204.154.111.110,0
204.154.111.114,0
204.154.111.116,0
204.154.111.118,0
204.154.111.119,0
204.154.111.121,0
204.154.111.122,0
204.154.111.131,0
204.154.111.134,0
204.2.197.201,0
204.2.197.211,0
204.2.197.214,0
204.238.82.5,0
204.79.197.203,0
205.186.147.63,0
205.218.48.210,0
205.247.120.100,0
208.101.15.35,0
208.111.131.129,0
208.111.135.1,0
208.111.161.154,0
208.43.71.132,0
208.89.12.87,0
209.15.36.32,0
209.204.227.238,0
209.85.203.121,0
209.85.203.19,0
212.199.163.170,0
213.155.156.185,0
216.155.194.56,0
216.168.252.240,0
216.184.8.41,0
216.200.232.114,0
216.200.232.172,0
216.200.232.185,0
216.200.232.195,0
216.200.232.201,0
216.200.232.216,0
216.58.209.131,0
216.58.211.169,0
216.58.217.162,0
216.58.217.170,0
216.58.217.74,0
216.92.2.155,0
217.10.139.198,0
224.0.0.22,8
224.0.0.252,8
23.15.7.121,0
23.15.7.136,0
23.15.7.144,0
23.21.170.133,0
23.21.185.100,0
23.218.55.94,0
23.227.37.162,0
23.227.55.162,0
23.23.232.167,0
23.23.76.125,0
23.23.99.109,0
23.36.32.155,0
23.36.92.19,0
23.92.190.68,0
23.92.190.69,0
23.92.190.74,0
239.255.255.250,0
34.192.139.216,0
34.193.235.26,0
34.194.105.86,0
34.194.227.0,0
34.194.91.245,0
34.195.142.8,0
34.195.146.49,0
34.197.14.68,0
34.198.108.15,0
34.198.112.216,0
34.198.134.222,0
34.198.61.240,0
34.199.135.89,0
34.199.199.109,0
34.201.37.24,0
34.202.15.38,0
34.203.99.28,0
34.204.79.15,0
34.205.1.52,0
34.207.165.252,0
34.213.198.1,0
34.224.133.46,0
34.224.157.199,0
34.227.203.141,0
34.230.178.190,0
34.231.128.133,0
34.232.28.246,0
34.233.138.21,0
34.233.216.98,0
34.233.94.222,0
34.234.168.117,0
34.235.65.10,0
34.235.70.86,0
34.236.183.236,0
34.236.96.209,0
34.237.234.255,0
34.238.24.243,0
34.239.169.214,0
35.168.153.218,0
35.170.15.15,0
35.170.72.196,0
35.185.110.45,0
35.185.57.166,0
35.185.64.230,0
35.185.66.230,0
35.185.82.249,0
35.186.161.59,0
35.190.139.114,0
35.190.152.89,0
35.190.165.235,0
35.190.189.144,0
35.196.173.150,0
35.196.63.76,0
40.69.222.109,0
40.77.228.92,0
40.79.85.125,0
45.32.138.106,0
45.32.138.210,0
46.236.32.132,0
5.196.119.249,0
50.116.194.21,0
50.116.194.23,0
50.17.228.201,0
50.19.51.56,0
50.31.185.52,0
50.63.202.25,0
50.97.130.118,0
52.0.228.151,0
52.0.88.153,0
52.1.135.132,0
52.165.231.192,0
52.17.86.110,0
52.183.114.173,0
52.2.254.235,0
52.200.15.156,0
52.203.90.24,0
52.203.95.194,0
52.204.61.141,0
52.207.123.112,0
52.21.113.122,0
52.210.28.195,0
52.216.162.179,0
52.218.144.63,0
52.218.160.47,0
52.218.192.115,0
52.218.192.195,0
52.218.192.203,0
52.218.192.211,0
52.218.193.203,0
52.218.193.227,0
52.218.200.19,0
52.218.200.43,0
52.218.200.75,0
52.218.209.203,0
52.222.218.60,0
52.3.10.212,0
52.3.17.42,0
52.3.87.23,0
52.4.13.198,0
52.4.79.23,0
52.44.223.121,0
52.44.28.158,0
52.45.55.98,0
52.5.199.57,0
52.5.72.221,0
52.54.21.20,0
52.55.152.195,0
52.6.211.205,0
52.6.212.75,0
52.6.225.23,0
52.7.168.73,0
52.70.92.239,0
52.72.180.251,0
52.72.229.26,0
52.73.178.249,0
52.73.182.32,0
52.73.71.163,0
52.84.118.230,0
52.84.118.27,0
52.84.121.235,0
52.84.128.108,0
52.84.128.155,0
52.84.128.26,0
52.84.14.161,0
52.84.14.214,0
52.84.5.239,0
52.84.57.12,0
52.84.63.124,0
52.84.63.179,0
52.84.63.197,0
52.84.64.114,0
52.84.64.12,0
52.84.64.156,0
52.84.64.173,0
52.84.64.199,0
52.84.64.204,0
52.84.64.210,0
52.84.64.225,0
52.84.64.240,0
52.84.64.47,0
52.84.64.5,0
52.84.64.72,0
52.84.64.75,0
52.84.64.84,0
52.84.7.136,0
52.84.7.217,0
52.85.101.127,0
52.85.101.221,0
52.85.101.5,0
52.85.112.18,0
52.85.112.246,0
52.85.130.119,0
52.85.131.202,0
52.85.131.209,0
52.85.131.221,0
52.85.131.84,0
52.85.133.160,0
52.85.133.209,0
52.85.221.50,0
52.85.89.117,0
52.85.89.121,0
52.85.89.13,0
52.85.89.177,0
52.85.89.206,0
52.85.89.237,0
52.85.89.241,0
52.85.90.250,0
52.85.90.4,0
52.85.90.96,0
52.86.141.58,0
52.86.189.192,0
52.87.45.28,0
52.87.70.148,0
52.94.232.32,0
52.94.234.174,0
54.152.127.94,0
54.153.119.33,0
54.154.2.40,0
54.158.61.48,0
54.163.17.241,0
54.165.244.228,0
54.165.58.2,0
54.171.240.28,0
54.172.251.173,0
54.173.43.219,0
54.174.223.205,0
54.175.191.133,0
54.175.43.49,0
54.175.59.203,0
54.186.115.190,0
54.192.37.141,0
54.192.38.27,0
54.192.89.231,0
54.192.90.47,0
54.200.77.218,0
54.204.11.64,0
54.209.115.132,0
54.210.151.17,0
54.214.39.227,0
54.225.141.81,0
54.225.159.132,0
54.225.172.27,0
54.225.182.172,0
54.225.220.129,0
54.229.3.11,0
54.230.195.212,0
54.230.55.170,0
54.231.168.207,0
54.231.169.27,0
54.231.169.51,0
54.231.176.175,0
54.231.177.51,0
54.231.185.19,0
54.235.130.94,0
54.235.189.165,0
54.235.98.167,0
54.236.121.69,0
54.239.29.3,0
54.243.101.177,0
54.69.171.209,0
54.69.172.44,0
54.77.155.63,0
54.82.158.42,0
54.84.28.56,0
54.85.142.113,0
54.85.22.218,0
54.85.47.39,0
54.86.173.223,0
54.87.70.165,0
54.88.104.43,0
54.88.29.244,0
61.213.187.243,0
61.213.187.246,0
63.241.108.103,0
63.241.108.104,0
63.251.114.136,0
63.251.114.137,0
64.30.224.172,0
64.30.228.118,0
64.30.230.22,0
64.69.216.108,0
64.71.33.87,0
65.52.108.11,0
65.55.252.202,0
66.119.33.174,0
66.150.118.11,0
66.150.118.18,0
66.150.118.36,0
66.150.118.37,0
66.150.118.47,0
66.150.118.59,0
66.242.12.10,0
66.242.15.115,0
66.242.15.127,0
67.195.197.76,0
67.215.9.148,0
68.67.178.108,0
68.67.178.110,0
68.67.178.111,0
68.67.178.137,0
68.67.178.170,0
68.67.178.176,0
68.67.178.196,0
68.67.178.197,0
68.67.178.199,0
68.67.178.243,0
68.67.178.252,0
69.16.164.32,0
69.164.0.0,0
69.164.0.128,0
69.166.1.10,0
69.166.1.11,0
69.166.1.14,0
69.172.216.111,0
69.172.216.56,0
69.28.157.149,0
69.28.159.140,0
69.28.184.1,0
69.28.187.144,0
69.49.101.57,0
69.58.181.240,0
70.42.146.148,0
70.42.146.149,0
72.21.206.140,0
72.251.238.254,0
72.251.244.141,0
74.115.0.81,0
74.115.4.67,0
74.115.4.68,0
74.115.4.69,0
74.119.119.65,0
74.120.148.201,0
74.121.136.233,0
74.121.138.167,0
74.121.138.21,0
74.121.138.36,0
74.121.138.92,0
74.121.140.178,0
74.121.142.169,0
74.217.66.160,0
75.98.29.21,0
77.93.254.178,0
8.253.134.100,0
8.43.72.21,0
8.43.72.64,0
83.222.246.254,0
91.189.89.198,0
91.189.89.199,0
91.189.94.4,0
95.154.251.121,0
95.154.251.152,0
98.138.49.44,0
98.139.225.43,0
